NF Thread
result: 3.782sec (26.441Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    44,178,476,832      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           163,047      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     5,776,110,732 ns   duration_time                                               
    44,139,757,476      INST_RETIRED.ANY          #     0.27 L2MPKI                   (4.87%)
        11,838,519      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     5,776,110,732 ns   duration_time                                               
    44,083,546,072      INST_RETIRED.ANY          #     0.49 L1MPKI                   (6.10%)
        21,742,976      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     5,776,110,732 ns   duration_time                                               
    10,307,443,866      mem_load_retired.l1_hit                                       (7.33%)
        10,005,385      mem_load_retired.l2_hit                                       (4.91%)
           418,680      mem_load_retired.l3_hit                                       (4.91%)
         1,244,435      cache-misses              #    0.653 % of all cache refs      (6.14%)
       190,694,130      cache-references                                              (7.37%)
       398,717,742      l1d.replacement                                               (8.60%)
         1,355,242      l2_lines_out.non_silent                                       (9.83%)
       189,411,100      l2_lines_out.silent                                           (9.83%)
            45,902      l2_lines_out.useless_hwpf                                     (9.83%)
        16,441,750      LLC-loads                                                     (9.83%)
        26,287,809      LLC-stores                                                    (9.83%)
       158,690,065      l1d_pend_miss.fb_full                                         (9.83%)
     6,400,280,993      l1d_pend_miss.pending_cycles                                     (9.83%)
        82,797,819      l2_rqsts.all_rfo                                              (9.83%)
        55,945,431      l2_rqsts.rfo_hit                                              (9.83%)
        26,847,119      l2_rqsts.rfo_miss                                             (9.82%)
        33,196,574      offcore_requests.demand_rfo                                     (9.83%)
     3,633,592,453      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
     5,914,888,907      offcore_requests_outstanding.demand_rfo                                     (9.83%)
       100,292,689      offcore_response.all_pf_rfo.any_response                                     (9.83%)
       100,270,518      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
        27,709,945      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        69,647,809      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             3,619      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            10,246      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       126,628,498      offcore_response.all_rfo.any_response                                     (2.46%)
       126,328,941      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        53,470,946      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        72,226,222      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
            25,292      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            16,915      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        26,847,042      offcore_response.demand_rfo.any_response                                     (2.46%)
        26,544,064      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        25,613,067      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           904,870      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
               577      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
       104,556,909      offcore_response.pf_l2_rfo.any_response                                     (2.42%)
       104,275,615      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.42%)
        28,885,381      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
        71,980,009      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.42%)
               948      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             7,217      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
            11,011      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           250,628      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           253,727      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            15,177      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       5.776110732 seconds time elapsed

       5.528957000 seconds user
       0.199971000 seconds sys
