NF Thread
result: 5.264sec (18.997Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    80,708,697,204      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           310,766      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,253,938,972 ns   duration_time                                               
    80,606,906,366      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.87%)
        10,674,674      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,253,938,972 ns   duration_time                                               
    80,486,502,248      INST_RETIRED.ANY          #     0.23 L1MPKI                   (6.09%)
        18,644,860      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,253,938,972 ns   duration_time                                               
    14,883,767,053      mem_load_retired.l1_hit                                       (7.32%)
         8,406,519      mem_load_retired.l2_hit                                       (4.90%)
           148,351      mem_load_retired.l3_hit                                       (4.90%)
         1,910,216      cache-misses              #    0.658 % of all cache refs      (6.13%)
       290,468,957      cache-references                                              (7.36%)
       244,408,999      l1d.replacement                                               (8.58%)
         1,910,434      l2_lines_out.non_silent                                       (9.81%)
       288,493,086      l2_lines_out.silent                                           (9.81%)
           267,064      l2_lines_out.useless_hwpf                                     (9.81%)
        16,388,364      LLC-loads                                                     (9.81%)
        34,493,078      LLC-stores                                                    (9.81%)
     1,065,016,071      l1d_pend_miss.fb_full                                         (9.81%)
     7,812,673,468      l1d_pend_miss.pending_cycles                                     (9.81%)
        40,013,158      l2_rqsts.all_rfo                                              (9.81%)
         4,748,983      l2_rqsts.rfo_hit                                              (9.81%)
        35,270,152      l2_rqsts.rfo_miss                                             (9.81%)
        41,368,036      offcore_requests.demand_rfo                                     (9.81%)
     3,636,516,767      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     6,827,201,345      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        69,140,765      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        69,069,244      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        26,559,824      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        39,766,742      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,644      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,440      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       103,901,007      offcore_response.all_rfo.any_response                                     (2.45%)
       103,336,929      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        60,764,881      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        40,154,891      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            31,003      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             9,087      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        34,964,004      offcore_response.demand_rfo.any_response                                     (2.45%)
        34,622,288      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        33,957,516      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           365,540      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
               694      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               452      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        69,477,804      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        69,091,763      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        26,856,011      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        40,558,789      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               906      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,854      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
