NF Thread
result: 6.092sec (16.415Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    70,242,046,810      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           118,119      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,086,237,777 ns   duration_time                                               
    70,163,636,258      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.87%)
        12,565,396      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,086,237,777 ns   duration_time                                               
    70,086,986,052      INST_RETIRED.ANY          #     0.33 L1MPKI                   (6.09%)
        23,125,992      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,086,237,777 ns   duration_time                                               
    13,923,538,817      mem_load_retired.l1_hit                                       (7.32%)
        10,905,853      mem_load_retired.l2_hit                                       (4.89%)
            64,116      mem_load_retired.l3_hit                                       (4.89%)
         1,099,196      cache-misses              #    0.386 % of all cache refs      (6.12%)
       285,008,938      cache-references                                              (7.34%)
       515,865,192      l1d.replacement                                               (8.56%)
         1,203,108      l2_lines_out.non_silent                                       (9.79%)
       283,321,134      l2_lines_out.silent                                           (9.79%)
           139,146      l2_lines_out.useless_hwpf                                     (9.79%)
        17,517,038      LLC-loads                                                     (9.79%)
        30,314,248      LLC-stores                                                    (9.79%)
     2,251,222,434      l1d_pend_miss.fb_full                                         (9.79%)
     7,324,318,430      l1d_pend_miss.pending_cycles                                     (9.79%)
        86,669,850      l2_rqsts.all_rfo                                              (9.79%)
        55,704,564      l2_rqsts.rfo_hit                                              (9.79%)
        31,000,781      l2_rqsts.rfo_miss                                             (9.79%)
        37,113,216      offcore_requests.demand_rfo                                     (9.79%)
     3,393,207,299      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     6,334,879,782      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        80,066,336      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        80,051,392      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        26,054,768      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        50,267,510      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,469      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,856      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       111,808,217      offcore_response.all_rfo.any_response                                     (2.45%)
       111,929,616      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        54,060,919      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        51,449,413      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             6,736      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,715      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        30,702,557      offcore_response.demand_rfo.any_response                                     (2.45%)
        30,303,195      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        27,392,227      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           356,005      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,817      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        81,551,453      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        81,605,395      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        26,605,987      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        51,341,962      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             6,330      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,128      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             9,692      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           246,134      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           244,752      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             7,176      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.086237777 seconds time elapsed

       7.815437000 seconds user
       0.204862000 seconds sys
