NF Thread
result: 5.682sec (17.599Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    40,617,875,341      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            44,247      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     7,636,062,897 ns   duration_time                                               
    40,591,401,171      INST_RETIRED.ANY          #     0.05 L2MPKI                   (4.89%)
         1,984,884      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     7,636,062,897 ns   duration_time                                               
    40,527,987,764      INST_RETIRED.ANY          #     1.82 L1MPKI                   (6.12%)
        73,565,451      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     7,636,062,897 ns   duration_time                                               
    10,012,146,752      mem_load_retired.l1_hit                                       (7.35%)
        71,603,567      mem_load_retired.l2_hit                                       (4.92%)
           479,630      mem_load_retired.l3_hit                                       (4.92%)
         2,093,840      cache-misses              #    0.247 % of all cache refs      (6.15%)
       847,788,023      cache-references                                              (7.38%)
       813,165,756      l1d.replacement                                               (8.61%)
        17,895,380      l2_lines_out.non_silent                                       (9.84%)
       827,164,774      l2_lines_out.silent                                           (9.83%)
         1,864,999      l2_lines_out.useless_hwpf                                     (9.82%)
         2,537,587      LLC-loads                                                     (9.81%)
       192,958,952      LLC-stores                                                    (9.79%)
     5,449,078,256      l1d_pend_miss.fb_full                                         (9.78%)
     1,778,132,986      l1d_pend_miss.pending_cycles                                     (9.77%)
       230,827,536      l2_rqsts.all_rfo                                              (9.75%)
       145,288,103      l2_rqsts.rfo_hit                                              (9.74%)
        86,004,391      l2_rqsts.rfo_miss                                             (9.74%)
       202,381,584      offcore_requests.demand_rfo                                     (9.74%)
    11,585,629,176      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
    41,764,111,705      offcore_requests_outstanding.demand_rfo                                     (9.74%)
       357,414,323      offcore_response.all_pf_rfo.any_response                                     (9.74%)
       356,492,684      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
       302,088,994      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        28,793,826      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
           650,824      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           152,707      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       550,657,496      offcore_response.all_rfo.any_response                                     (2.44%)
       550,846,602      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       489,393,735      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        29,443,152      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
           900,537      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           158,453      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       194,446,919      offcore_response.demand_rfo.any_response                                     (2.44%)
       194,465,748      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       185,922,926      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           322,615      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
           240,211      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               902      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       356,950,968      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       356,678,543      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
       302,759,493      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        29,082,514      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           649,263      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           160,344      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
