NF Thread
result: 2.778sec (35.997Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    37,324,778,823      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.66%)
           211,365      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     4,772,132,889 ns   duration_time                                               
    37,268,805,543      INST_RETIRED.ANY          #     0.30 L2MPKI                   (4.89%)
        11,266,907      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     4,772,132,889 ns   duration_time                                               
    37,201,261,128      INST_RETIRED.ANY          #     0.60 L1MPKI                   (6.13%)
        22,225,160      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     4,772,132,889 ns   duration_time                                               
     9,335,512,194      mem_load_retired.l1_hit                                       (7.36%)
        11,169,192      mem_load_retired.l2_hit                                       (4.94%)
           307,797      mem_load_retired.l3_hit                                       (4.94%)
           911,458      cache-misses              #    0.515 % of all cache refs      (6.18%)
       176,996,398      cache-references                                              (7.41%)
       398,149,037      l1d.replacement                                               (8.65%)
           957,031      l2_lines_out.non_silent                                       (9.88%)
       176,180,091      l2_lines_out.silent                                           (9.88%)
            67,264      l2_lines_out.useless_hwpf                                     (9.88%)
        14,460,461      LLC-loads                                                     (9.88%)
        24,005,695      LLC-stores                                                    (9.88%)
       139,439,404      l1d_pend_miss.fb_full                                         (9.88%)
     4,997,987,758      l1d_pend_miss.pending_cycles                                     (9.88%)
        81,993,011      l2_rqsts.all_rfo                                              (9.87%)
        57,742,595      l2_rqsts.rfo_hit                                              (9.85%)
        24,458,149      l2_rqsts.rfo_miss                                             (9.83%)
        30,838,129      offcore_requests.demand_rfo                                     (9.81%)
     2,786,669,264      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     4,756,614,734      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        97,368,275      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        97,485,750      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
        30,050,119      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
