NF Thread
result: 6.342sec (15.768Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    92,271,035,517      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            69,160      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,334,027,317 ns   duration_time                                               
    92,216,222,643      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.86%)
        11,671,547      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,334,027,317 ns   duration_time                                               
    92,090,846,077      INST_RETIRED.ANY          #     0.24 L1MPKI                   (6.09%)
        21,901,978      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,334,027,317 ns   duration_time                                               
    16,963,762,964      mem_load_retired.l1_hit                                       (7.31%)
        10,546,762      mem_load_retired.l2_hit                                       (4.89%)
            85,516      mem_load_retired.l3_hit                                       (4.89%)
           537,973      cache-misses              #    0.174 % of all cache refs      (6.11%)
       309,293,221      cache-references                                              (7.34%)
       528,045,532      l1d.replacement                                               (8.56%)
           645,133      l2_lines_out.non_silent                                       (9.78%)
       307,682,636      l2_lines_out.silent                                           (9.78%)
            78,572      l2_lines_out.useless_hwpf                                     (9.78%)
        18,262,917      LLC-loads                                                     (9.79%)
        30,349,210      LLC-stores                                                    (9.79%)
     2,314,408,958      l1d_pend_miss.fb_full                                         (9.79%)
     7,787,857,467      l1d_pend_miss.pending_cycles                                     (9.79%)
        86,690,045      l2_rqsts.all_rfo                                              (9.79%)
        55,968,644      l2_rqsts.rfo_hit                                              (9.78%)
        30,709,030      l2_rqsts.rfo_miss                                             (9.78%)
        37,043,297      offcore_requests.demand_rfo                                     (9.78%)
     3,507,317,651      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     6,105,229,718      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        91,590,406      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        91,550,663      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        32,651,034      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        54,804,833      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,734      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,291      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       122,807,103      offcore_response.all_rfo.any_response                                     (2.45%)
       122,596,878      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        62,386,588      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        56,304,179      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,066      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,900      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        30,539,167      offcore_response.demand_rfo.any_response                                     (2.45%)
        30,074,927      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        29,188,983      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           350,245      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,736      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               204      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        93,254,018      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        93,458,548      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        33,303,236      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        55,350,665      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
            66,118      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             9,025      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
           125,313      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           252,005      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           249,942      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             9,569      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.334027317 seconds time elapsed

       8.068942000 seconds user
       0.196802000 seconds sys
