NF Thread
result: 2.473sec (40.437Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    34,600,522,937      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.61%)
            41,421      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     4,423,701,732 ns   duration_time                                               
    34,530,947,400      INST_RETIRED.ANY          #     0.15 L2MPKI                   (4.83%)
         5,052,602      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     4,423,701,732 ns   duration_time                                               
    34,457,620,087      INST_RETIRED.ANY          #     0.21 L1MPKI                   (6.05%)
         7,102,512      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     4,423,701,732 ns   duration_time                                               
     8,913,201,811      mem_load_retired.l1_hit                                       (7.27%)
         2,372,363      mem_load_retired.l2_hit                                       (4.88%)
           267,969      mem_load_retired.l3_hit                                       (4.88%)
           196,675      cache-misses              #    0.215 % of all cache refs      (6.10%)
        91,521,996      cache-references                                              (7.32%)
        48,652,760      l1d.replacement                                               (8.54%)
           127,187      l2_lines_out.non_silent                                       (9.76%)
        91,361,163      l2_lines_out.silent                                           (9.76%)
             1,260      l2_lines_out.useless_hwpf                                     (9.76%)
         8,407,124      LLC-loads                                                     (9.76%)
        17,301,386      LLC-stores                                                    (9.76%)
           231,051      l1d_pend_miss.fb_full                                         (9.76%)
     4,119,367,238      l1d_pend_miss.pending_cycles                                     (9.76%)
        17,550,630      l2_rqsts.all_rfo                                              (9.76%)
           462,909      l2_rqsts.rfo_hit                                              (9.76%)
        17,093,875      l2_rqsts.rfo_miss                                             (9.76%)
        17,282,444      offcore_requests.demand_rfo                                     (9.76%)
     3,744,500,967      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     3,971,049,309      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        49,846,426      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        49,885,970      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        22,176,050      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        19,597,913      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               409      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
         7,767,651      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        67,074,968      offcore_response.all_rfo.any_response                                     (2.44%)
        67,053,284      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        38,957,036      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        19,981,616      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               204      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
         7,803,683      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        17,321,285      offcore_response.demand_rfo.any_response                                     (2.44%)
        17,336,028      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        16,653,419      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           567,601      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        49,923,864      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
