NF Thread
result: 6.512sec (15.356Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    68,075,331,030      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            63,902      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,503,098,400 ns   duration_time                                               
    68,022,427,316      INST_RETIRED.ANY          #     0.38 L2MPKI                   (4.86%)
        25,729,091      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,503,098,400 ns   duration_time                                               
    67,919,294,572      INST_RETIRED.ANY          #     0.63 L1MPKI                   (6.08%)
        43,074,864      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,503,098,400 ns   duration_time                                               
    13,754,777,554      mem_load_retired.l1_hit                                       (7.30%)
        17,682,060      mem_load_retired.l2_hit                                       (4.89%)
            64,529      mem_load_retired.l3_hit                                       (4.89%)
           540,777      cache-misses              #    0.130 % of all cache refs      (6.11%)
       415,614,230      cache-references                                              (7.33%)
       650,840,468      l1d.replacement                                               (8.56%)
           557,716      l2_lines_out.non_silent                                       (9.78%)
       415,040,171      l2_lines_out.silent                                           (9.78%)
            46,634      l2_lines_out.useless_hwpf                                     (9.78%)
        30,397,171      LLC-loads                                                     (9.78%)
        56,089,837      LLC-stores                                                    (9.78%)
     2,642,742,522      l1d_pend_miss.fb_full                                         (9.78%)
    10,739,218,061      l1d_pend_miss.pending_cycles                                     (9.78%)
       124,641,154      l2_rqsts.all_rfo                                              (9.78%)
        78,789,854      l2_rqsts.rfo_hit                                              (9.78%)
        45,612,728      l2_rqsts.rfo_miss                                             (9.78%)
        62,982,863      offcore_requests.demand_rfo                                     (9.78%)
     4,418,315,637      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    10,624,361,320      offcore_requests_outstanding.demand_rfo                                     (9.78%)
       115,242,194      offcore_response.all_pf_rfo.any_response                                     (9.78%)
