NF Thread
result: 2.409sec (41.511Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    41,169,965,234      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            37,438      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     4,363,469,148 ns   duration_time                                               
    41,097,834,361      INST_RETIRED.ANY          #     0.01 L2MPKI                   (4.89%)
           485,405      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     4,363,469,148 ns   duration_time                                               
    41,014,915,279      INST_RETIRED.ANY          #     0.60 L1MPKI                   (6.13%)
        24,786,860      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     4,363,469,148 ns   duration_time                                               
    10,214,921,899      mem_load_retired.l1_hit                                       (7.36%)
        24,558,535      mem_load_retired.l2_hit                                       (4.95%)
            45,764      mem_load_retired.l3_hit                                       (4.95%)
           304,117      cache-misses              #    1.515 % of all cache refs      (6.18%)
        20,070,599      cache-references                                              (7.42%)
       707,654,227      l1d.replacement                                               (8.66%)
         1,024,637      l2_lines_out.non_silent                                       (9.89%)
        19,127,241      l2_lines_out.silent                                           (9.89%)
           104,090      l2_lines_out.useless_hwpf                                     (9.89%)
           638,345      LLC-loads                                                     (9.89%)
           705,639      LLC-stores                                                    (9.89%)
       211,318,966      l1d_pend_miss.fb_full                                         (9.89%)
       903,317,751      l1d_pend_miss.pending_cycles                                     (9.89%)
       324,327,132      l2_rqsts.all_rfo                                              (9.89%)
       320,076,810      l2_rqsts.rfo_hit                                              (9.89%)
         2,806,776      l2_rqsts.rfo_miss                                             (9.86%)
         3,300,189      offcore_requests.demand_rfo                                     (9.84%)
       188,615,550      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
       752,023,479      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        13,983,392      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        13,217,516      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
         2,379,619      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        10,053,561      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
           434,934      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             6,008      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        14,172,465      offcore_response.all_rfo.any_response                                     (2.43%)
        13,858,513      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
         2,881,945      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         9,965,711      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
           481,778      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             5,843      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
           575,186      offcore_response.demand_rfo.any_response                                     (2.43%)
           583,288      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
           571,765      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            12,674      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,769      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        13,492,755      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        13,317,130      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         2,263,245      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        10,014,972      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
           453,419      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             5,472      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            57,029      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            42,428      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               617      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            47,158      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       4.363469148 seconds time elapsed

       4.305596000 seconds user
       0.020676000 seconds sys
