NF Thread
result: 2.977sec (33.591Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    37,607,743,585      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            91,690      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     4,969,189,894 ns   duration_time                                               
    37,569,974,359      INST_RETIRED.ANY          #     0.29 L2MPKI                   (4.86%)
        10,824,313      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     4,969,189,894 ns   duration_time                                               
    37,496,314,096      INST_RETIRED.ANY          #     0.42 L1MPKI                   (6.08%)
        15,670,018      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     4,969,189,894 ns   duration_time                                               
     8,796,491,912      mem_load_retired.l1_hit                                       (7.31%)
         5,230,196      mem_load_retired.l2_hit                                       (4.91%)
           309,979      mem_load_retired.l3_hit                                       (4.91%)
           724,622      cache-misses              #    0.389 % of all cache refs      (6.13%)
       186,236,938      cache-references                                              (7.36%)
       132,283,374      l1d.replacement                                               (8.59%)
           925,654      l2_lines_out.non_silent                                       (9.81%)
       184,071,910      l2_lines_out.silent                                           (9.81%)
           139,905      l2_lines_out.useless_hwpf                                     (9.81%)
        14,335,129      LLC-loads                                                     (9.81%)
        29,296,520      LLC-stores                                                    (9.81%)
        13,239,880      l1d_pend_miss.fb_full                                         (9.81%)
     6,768,387,179      l1d_pend_miss.pending_cycles                                     (9.81%)
        33,611,436      l2_rqsts.all_rfo                                              (9.81%)
         4,980,563      l2_rqsts.rfo_hit                                              (9.81%)
        28,687,366      l2_rqsts.rfo_miss                                             (9.81%)
        36,316,662      offcore_requests.demand_rfo                                     (9.82%)
     3,655,458,495      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
     6,269,044,809      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        82,769,296      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        83,061,565      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        24,985,326      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        58,285,615      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             3,175      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,890      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       114,103,801      offcore_response.all_rfo.any_response                                     (2.46%)
       113,692,662      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
