NF Thread
result: 6.291sec (15.896Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,204,178,476      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           103,071      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,286,049,100 ns   duration_time                                               
    71,137,372,820      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.89%)
        13,423,042      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,286,049,100 ns   duration_time                                               
    71,030,836,692      INST_RETIRED.ANY          #     0.39 L1MPKI                   (6.12%)
        27,358,296      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     8,286,049,100 ns   duration_time                                               
    14,036,751,966      mem_load_retired.l1_hit                                       (7.35%)
        14,628,173      mem_load_retired.l2_hit                                       (4.92%)
           152,381      mem_load_retired.l3_hit                                       (4.90%)
           809,447      cache-misses              #    0.261 % of all cache refs      (6.12%)
       310,562,503      cache-references                                              (7.34%)
       552,036,107      l1d.replacement                                               (8.56%)
           816,925      l2_lines_out.non_silent                                       (9.78%)
       310,331,123      l2_lines_out.silent                                           (9.77%)
            54,320      l2_lines_out.useless_hwpf                                     (9.75%)
        18,120,380      LLC-loads                                                     (9.74%)
        35,406,314      LLC-stores                                                    (9.74%)
     2,402,183,378      l1d_pend_miss.fb_full                                         (9.74%)
     8,337,729,743      l1d_pend_miss.pending_cycles                                     (9.74%)
       100,768,146      l2_rqsts.all_rfo                                              (9.74%)
        65,126,267      l2_rqsts.rfo_hit                                              (9.74%)
        35,615,548      l2_rqsts.rfo_miss                                             (9.75%)
        42,327,107      offcore_requests.demand_rfo                                     (9.75%)
     4,006,063,054      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,967,063,840      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        84,538,020      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        84,618,155      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        28,807,015      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        53,167,224      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,296      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,371      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       120,855,132      offcore_response.all_rfo.any_response                                     (2.44%)
       121,203,178      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        63,518,214      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        53,973,725      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,510      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,608      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        35,801,330      offcore_response.demand_rfo.any_response                                     (2.44%)
        35,499,876      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        34,595,382      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           389,161      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               246      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        84,883,348      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        84,321,989      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        28,511,607      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        52,685,303      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             6,315      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,952      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            22,430      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           259,078      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           252,916      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            15,377      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       8.286049100 seconds time elapsed

       8.027016000 seconds user
       0.191064000 seconds sys
