NF Thread
result: 6.295sec (15.886Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,662,450,926      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           119,957      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,287,004,406 ns   duration_time                                               
    72,598,210,888      INST_RETIRED.ANY          #     0.17 L2MPKI                   (4.89%)
        12,419,604      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,287,004,406 ns   duration_time                                               
    72,499,664,739      INST_RETIRED.ANY          #     0.32 L1MPKI                   (6.12%)
        23,015,658      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     8,287,004,406 ns   duration_time                                               
    14,233,004,626      mem_load_retired.l1_hit                                       (7.35%)
        10,761,498      mem_load_retired.l2_hit                                       (4.92%)
           109,056      mem_load_retired.l3_hit                                       (4.91%)
           774,063      cache-misses              #    0.256 % of all cache refs      (6.13%)
       301,856,841      cache-references                                              (7.34%)
       525,887,794      l1d.replacement                                               (8.56%)
           770,425      l2_lines_out.non_silent                                       (9.78%)
       301,849,053      l2_lines_out.silent                                           (9.77%)
            55,918      l2_lines_out.useless_hwpf                                     (9.76%)
        17,555,722      LLC-loads                                                     (9.74%)
        30,941,530      LLC-stores                                                    (9.74%)
     2,263,413,685      l1d_pend_miss.fb_full                                         (9.74%)
     7,453,846,065      l1d_pend_miss.pending_cycles                                     (9.74%)
        88,989,513      l2_rqsts.all_rfo                                              (9.74%)
        57,317,621      l2_rqsts.rfo_hit                                              (9.74%)
        31,643,865      l2_rqsts.rfo_miss                                             (9.74%)
        37,860,522      offcore_requests.demand_rfo                                     (9.74%)
     3,438,088,802      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     6,116,309,408      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        87,656,824      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        87,597,899      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        31,560,156      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        52,341,297      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,353      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,363      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
