NF Thread
result: 8.624sec (11.596Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

   109,539,859,667      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           266,973      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
    10,618,477,344 ns   duration_time                                               
   109,470,352,314      INST_RETIRED.ANY          #     0.08 L2MPKI                   (4.87%)
         8,858,592      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
    10,618,477,344 ns   duration_time                                               
   109,348,155,539      INST_RETIRED.ANY          #     0.19 L1MPKI                   (6.10%)
        20,584,658      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
    10,618,477,344 ns   duration_time                                               
    19,626,376,369      mem_load_retired.l1_hit                                       (7.32%)
        12,052,302      mem_load_retired.l2_hit                                       (4.89%)
           255,715      mem_load_retired.l3_hit                                       (4.89%)
         1,666,624      cache-misses              #    0.678 % of all cache refs      (6.12%)
       245,731,087      cache-references                                              (7.34%)
       491,250,683      l1d.replacement                                               (8.57%)
         1,719,172      l2_lines_out.non_silent                                       (9.79%)
       243,836,622      l2_lines_out.silent                                           (9.79%)
           187,003      l2_lines_out.useless_hwpf                                     (9.79%)
        13,102,691      LLC-loads                                                     (9.79%)
        24,490,507      LLC-stores                                                    (9.79%)
     1,975,158,838      l1d_pend_miss.fb_full                                         (9.79%)
     5,628,859,614      l1d_pend_miss.pending_cycles                                     (9.79%)
        77,318,018      l2_rqsts.all_rfo                                              (9.79%)
        50,736,019      l2_rqsts.rfo_hit                                              (9.79%)
        26,644,978      l2_rqsts.rfo_miss                                             (9.79%)
        31,288,526      offcore_requests.demand_rfo                                     (9.79%)
     2,699,214,261      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     5,214,655,843      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        59,159,220      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        59,139,787      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        17,980,466      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        36,638,010      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,858      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,535      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        84,460,879      offcore_response.all_rfo.any_response                                     (2.45%)
        84,048,097      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        40,951,292      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        37,172,247      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,167      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,634      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        24,736,544      offcore_response.demand_rfo.any_response                                     (2.45%)
        24,394,397      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        22,781,208      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            43,193      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,306      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        59,949,954      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        60,027,661      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        18,310,805      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        37,405,278      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,974      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,826      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             7,775      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           230,518      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           235,693      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
