NF Thread
result: 3.484sec (28.703Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    41,229,165,296      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
           113,997      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     5,478,096,412 ns   duration_time                                               
    41,166,347,567      INST_RETIRED.ANY          #     0.23 L2MPKI                   (4.85%)
         9,544,849      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     5,478,096,412 ns   duration_time                                               
    41,094,606,240      INST_RETIRED.ANY          #     0.45 L1MPKI                   (6.07%)
        18,287,147      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     5,478,096,412 ns   duration_time                                               
     9,943,306,726      mem_load_retired.l1_hit                                       (7.29%)
         8,972,995      mem_load_retired.l2_hit                                       (4.89%)
           565,119      mem_load_retired.l3_hit                                       (4.89%)
           544,684      cache-misses              #    0.404 % of all cache refs      (6.11%)
       134,905,451      cache-references                                              (7.33%)
       369,753,341      l1d.replacement                                               (8.56%)
           563,649      l2_lines_out.non_silent                                       (9.78%)
       133,994,956      l2_lines_out.silent                                           (9.78%)
            33,290      l2_lines_out.useless_hwpf                                     (9.78%)
        13,809,441      LLC-loads                                                     (9.78%)
        19,039,350      LLC-stores                                                    (9.78%)
       265,435,943      l1d_pend_miss.fb_full                                         (9.78%)
     4,603,962,822      l1d_pend_miss.pending_cycles                                     (9.78%)
        79,421,372      l2_rqsts.all_rfo                                              (9.78%)
        55,512,212      l2_rqsts.rfo_hit                                              (9.78%)
        23,906,872      l2_rqsts.rfo_miss                                             (9.78%)
        25,963,900      offcore_requests.demand_rfo                                     (9.78%)
     3,186,245,884      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     4,432,557,495      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        76,560,716      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        76,285,903      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        23,599,985      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        50,467,368      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,348      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
