NF Thread
result: 5.076sec (19.701Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

   102,456,142,592      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           243,212      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     7,068,408,478 ns   duration_time                                               
   102,327,187,494      INST_RETIRED.ANY          #     0.04 L2MPKI                   (4.89%)
         4,583,051      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     7,068,408,478 ns   duration_time                                               
   102,221,619,421      INST_RETIRED.ANY          #     0.17 L1MPKI                   (6.12%)
        17,749,363      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     7,068,408,478 ns   duration_time                                               
    18,128,905,559      mem_load_retired.l1_hit                                       (7.35%)
        13,303,701      mem_load_retired.l2_hit                                       (4.92%)
           100,876      mem_load_retired.l3_hit                                       (4.92%)
           972,295      cache-misses              #    0.492 % of all cache refs      (6.15%)
       197,622,646      cache-references                                              (7.38%)
       303,730,539      l1d.replacement                                               (8.61%)
         1,687,150      l2_lines_out.non_silent                                       (9.84%)
       195,851,458      l2_lines_out.silent                                           (9.84%)
            94,009      l2_lines_out.useless_hwpf                                     (9.84%)
         4,745,141      LLC-loads                                                     (9.84%)
        12,391,353      LLC-stores                                                    (9.84%)
     1,686,745,596      l1d_pend_miss.fb_full                                         (9.84%)
     3,398,783,208      l1d_pend_miss.pending_cycles                                     (9.84%)
        66,307,187      l2_rqsts.all_rfo                                              (9.83%)
        52,528,013      l2_rqsts.rfo_hit                                              (9.81%)
        13,908,948      l2_rqsts.rfo_miss                                             (9.80%)
        19,639,533      offcore_requests.demand_rfo                                     (9.79%)
       893,325,678      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     2,252,364,349      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        36,643,489      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        36,725,714      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
        16,521,191      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,024,173      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
             3,738      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               534      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        49,535,439      offcore_response.all_rfo.any_response                                     (2.43%)
        49,232,613      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        20,423,824      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,027,762      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
            13,313      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               451      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        12,707,773      offcore_response.demand_rfo.any_response                                     (2.43%)
        12,262,401      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         3,874,012      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
               205      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
