NF Thread
result: 7.274sec (13.748Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    63,368,487,104      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           135,123      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     9,269,872,652 ns   duration_time                                               
    63,324,941,041      INST_RETIRED.ANY          #     0.20 L2MPKI                   (4.89%)
        12,683,918      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     9,269,872,652 ns   duration_time                                               
    63,267,911,137      INST_RETIRED.ANY          #     0.51 L1MPKI                   (6.12%)
        32,151,673      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     9,269,872,652 ns   duration_time                                               
    12,501,369,336      mem_load_retired.l1_hit                                       (7.35%)
        19,757,924      mem_load_retired.l2_hit                                       (4.90%)
           118,020      mem_load_retired.l3_hit                                       (4.89%)
           702,756      cache-misses              #    0.167 % of all cache refs      (6.11%)
       420,377,037      cache-references                                              (7.33%)
       752,593,274      l1d.replacement                                               (8.55%)
           711,853      l2_lines_out.non_silent                                       (9.77%)
       420,451,225      l2_lines_out.silent                                           (9.75%)
            40,714      l2_lines_out.useless_hwpf                                     (9.75%)
        18,603,655      LLC-loads                                                     (9.75%)
       133,082,046      LLC-stores                                                    (9.75%)
     1,991,585,043      l1d_pend_miss.fb_full                                         (9.75%)
     7,816,068,632      l1d_pend_miss.pending_cycles                                     (9.75%)
       361,834,142      l2_rqsts.all_rfo                                              (9.75%)
       229,621,077      l2_rqsts.rfo_hit                                              (9.75%)
       132,187,457      l2_rqsts.rfo_miss                                             (9.75%)
       140,069,315      offcore_requests.demand_rfo                                     (9.75%)
    13,639,380,856      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    21,773,142,119      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        94,040,879      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        94,100,475      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        34,262,837      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        54,467,559      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            15,745      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            12,957      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       227,134,756      offcore_response.all_rfo.any_response                                     (2.44%)
       226,604,980      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       151,284,473      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        54,662,651      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            18,123      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            11,399      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       133,038,254      offcore_response.demand_rfo.any_response                                     (2.44%)
       132,697,483      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       117,115,869      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           212,077      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,271      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        94,111,761      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        94,086,893      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        34,236,974      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        54,450,824      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            13,941      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            14,351      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            38,666      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
         4,048,881      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           241,925      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            30,062      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       9.269872652 seconds time elapsed

       8.991079000 seconds user
       0.202769000 seconds sys
