NF Thread
result: 6.316sec (15.833Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,838,356,967      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.65%)
           471,583      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,310,514,150 ns   duration_time                                               
    72,775,924,102      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.87%)
        12,971,502      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,310,514,150 ns   duration_time                                               
    72,663,348,073      INST_RETIRED.ANY          #     0.33 L1MPKI                   (6.10%)
        23,621,861      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,310,514,150 ns   duration_time                                               
    14,257,680,223      mem_load_retired.l1_hit                                       (7.33%)
        11,046,122      mem_load_retired.l2_hit                                       (4.91%)
           195,990      mem_load_retired.l3_hit                                       (4.91%)
           940,597      cache-misses              #    0.312 % of all cache refs      (6.13%)
       301,021,298      cache-references                                              (7.36%)
       516,448,424      l1d.replacement                                               (8.59%)
         1,089,471      l2_lines_out.non_silent                                       (9.81%)
       299,798,544      l2_lines_out.silent                                           (9.81%)
            53,658      l2_lines_out.useless_hwpf                                     (9.81%)
        17,830,159      LLC-loads                                                     (9.81%)
        29,512,264      LLC-stores                                                    (9.81%)
     2,256,985,442      l1d_pend_miss.fb_full                                         (9.81%)
     7,315,421,365      l1d_pend_miss.pending_cycles                                     (9.81%)
        84,479,875      l2_rqsts.all_rfo                                              (9.81%)
        53,720,358      l2_rqsts.rfo_hit                                              (9.81%)
        30,712,525      l2_rqsts.rfo_miss                                             (9.81%)
        36,332,960      offcore_requests.demand_rfo                                     (9.81%)
     3,398,072,434      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     6,077,058,034      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        91,299,762      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        91,249,899      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        32,132,147      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        55,871,560      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
            35,066      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             8,959      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       121,145,557      offcore_response.all_rfo.any_response                                     (2.46%)
       121,124,019      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        60,970,559      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
