NF Thread
result: 5.668sec (17.643Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    62,953,786,814      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           235,059      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,662,277,036 ns   duration_time                                               
    62,890,444,252      INST_RETIRED.ANY          #     0.28 L2MPKI                   (4.88%)
        17,427,158      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     7,662,277,036 ns   duration_time                                               
    62,835,285,969      INST_RETIRED.ANY          #     1.75 L1MPKI                   (6.10%)
       109,711,469      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,662,277,036 ns   duration_time                                               
    13,025,383,503      mem_load_retired.l1_hit                                       (7.33%)
        91,765,060      mem_load_retired.l2_hit                                       (4.90%)
        15,260,721      mem_load_retired.l3_hit                                       (4.90%)
         1,391,557      cache-misses              #    0.657 % of all cache refs      (6.13%)
       211,796,944      cache-references                                              (7.36%)
       734,070,911      l1d.replacement                                               (8.58%)
       163,140,739      l2_lines_out.non_silent                                       (9.81%)
        48,596,500      l2_lines_out.silent                                           (9.81%)
           173,552      l2_lines_out.useless_hwpf                                     (9.81%)
        21,621,851      LLC-loads                                                     (9.81%)
        41,826,112      LLC-stores                                                    (9.81%)
       635,270,911      l1d_pend_miss.fb_full                                         (9.81%)
     2,377,141,332      l1d_pend_miss.pending_cycles                                     (9.81%)
       335,220,223      l2_rqsts.all_rfo                                              (9.81%)
       287,314,905      l2_rqsts.rfo_hit                                              (9.81%)
        47,928,941      l2_rqsts.rfo_miss                                             (9.81%)
        48,495,747      offcore_requests.demand_rfo                                     (9.81%)
     1,860,626,918      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     3,472,300,574      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        19,450,302      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        19,413,718      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
         8,782,704      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         1,412,859      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            83,906      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,686      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        61,391,921      offcore_response.all_rfo.any_response                                     (2.45%)
        60,886,844      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        11,322,984      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         1,424,380      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
        39,072,643      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,911      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        42,273,620      offcore_response.demand_rfo.any_response                                     (2.45%)
        41,901,658      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
         2,533,541      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             1,234      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        39,469,279      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        19,970,997      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        19,895,184      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         9,002,949      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         1,452,946      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
            87,669      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
