NF Thread
result: 3.045sec (32.841Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    33,985,616,770      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            62,545      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     4,996,924,862 ns   duration_time                                               
    33,961,290,252      INST_RETIRED.ANY          #     0.31 L2MPKI                   (4.84%)
        10,677,742      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     4,996,924,862 ns   duration_time                                               
    33,929,966,463      INST_RETIRED.ANY          #     0.44 L1MPKI                   (6.06%)
        14,792,983      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     4,996,924,862 ns   duration_time                                               
     8,918,663,235      mem_load_retired.l1_hit                                       (7.28%)
         4,287,560      mem_load_retired.l2_hit                                       (4.88%)
           770,882      mem_load_retired.l3_hit                                       (4.88%)
           179,293      cache-misses              #    0.060 % of all cache refs      (6.10%)
       299,157,903      cache-references                                              (7.32%)
       174,470,797      l1d.replacement                                               (8.54%)
           181,894      l2_lines_out.non_silent                                       (9.76%)
       298,496,929      l2_lines_out.silent                                           (9.76%)
             3,719      l2_lines_out.useless_hwpf                                     (9.76%)
        14,154,008      LLC-loads                                                     (9.76%)
        15,972,446      LLC-stores                                                    (9.76%)
     1,091,611,021      l1d_pend_miss.fb_full                                         (9.76%)
     5,244,884,519      l1d_pend_miss.pending_cycles                                     (9.76%)
        18,603,788      l2_rqsts.all_rfo                                              (9.76%)
         2,917,071      l2_rqsts.rfo_hit                                              (9.76%)
        15,212,956      l2_rqsts.rfo_miss                                             (9.76%)
        16,599,599      offcore_requests.demand_rfo                                     (9.76%)
     3,142,448,395      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     3,868,210,470      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        67,228,603      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        67,430,664      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        20,613,960      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        46,999,443      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               163      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,637      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        86,359,075      offcore_response.all_rfo.any_response                                     (2.44%)
        85,428,074      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        34,033,014      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        49,756,115      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               573      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,684      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        16,541,609      offcore_response.demand_rfo.any_response                                     (2.44%)
        16,600,690      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        15,014,667      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         1,387,528      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        68,498,729      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        68,718,334      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        19,563,107      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        48,016,741      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               286      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,807      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             2,088      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               614      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
             2,374      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       4.996924862 seconds time elapsed

       4.944679000 seconds user
       0.011849000 seconds sys
