NF Thread
result: 2.588sec (38.640Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    30,893,484,130      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            61,707      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     4,540,775,849 ns   duration_time                                               
    30,821,163,117      INST_RETIRED.ANY          #     0.50 L2MPKI                   (4.89%)
        15,559,950      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     4,540,775,849 ns   duration_time                                               
    30,766,968,149      INST_RETIRED.ANY          #     0.63 L1MPKI                   (6.12%)
        19,514,746      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     4,540,775,849 ns   duration_time                                               
     8,339,350,933      mem_load_retired.l1_hit                                       (7.35%)
         4,197,205      mem_load_retired.l2_hit                                       (4.93%)
           247,190      mem_load_retired.l3_hit                                       (4.93%)
           157,788      cache-misses              #    0.043 % of all cache refs      (6.16%)
       371,185,027      cache-references                                              (7.39%)
       235,539,641      l1d.replacement                                               (8.63%)
           170,897      l2_lines_out.non_silent                                       (9.86%)
       370,470,877      l2_lines_out.silent                                           (9.86%)
             5,873      l2_lines_out.useless_hwpf                                     (9.86%)
        17,746,703      LLC-loads                                                     (9.86%)
        30,917,417      LLC-stores                                                    (9.86%)
     1,024,568,677      l1d_pend_miss.fb_full                                         (9.86%)
     7,098,541,300      l1d_pend_miss.pending_cycles                                     (9.86%)
        29,630,492      l2_rqsts.all_rfo                                              (9.86%)
         5,656,934      l2_rqsts.rfo_hit                                              (9.86%)
        23,323,340      l2_rqsts.rfo_miss                                             (9.86%)
        31,521,132      offcore_requests.demand_rfo                                     (9.86%)
     3,533,949,392      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.86%)
     5,604,856,744      offcore_requests_outstanding.demand_rfo                                     (9.86%)
       100,109,148      offcore_response.all_pf_rfo.any_response                                     (9.86%)
       100,524,993      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.86%)
        34,280,179      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        65,672,828      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
               283      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             5,674      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
       129,148,720      offcore_response.all_rfo.any_response                                     (2.47%)
