NF Thread
result: 5.918sec (16.898Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    73,900,984,736      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           239,022      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,910,716,369 ns   duration_time                                               
    73,841,694,053      INST_RETIRED.ANY          #     0.10 L2MPKI                   (4.87%)
         7,698,390      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,910,716,369 ns   duration_time                                               
    73,752,097,472      INST_RETIRED.ANY          #     0.21 L1MPKI                   (6.10%)
        15,831,981      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,910,716,369 ns   duration_time                                               
    14,582,689,802      mem_load_retired.l1_hit                                       (7.32%)
         8,497,765      mem_load_retired.l2_hit                                       (4.90%)
           216,467      mem_load_retired.l3_hit                                       (4.90%)
         1,745,144      cache-misses              #    1.010 % of all cache refs      (6.13%)
       172,852,101      cache-references                                              (7.35%)
       415,498,500      l1d.replacement                                               (8.58%)
         1,782,663      l2_lines_out.non_silent                                       (9.80%)
       170,915,610      l2_lines_out.silent                                           (9.80%)
           149,816      l2_lines_out.useless_hwpf                                     (9.80%)
        11,937,797      LLC-loads                                                     (9.80%)
        15,127,959      LLC-stores                                                    (9.80%)
     2,567,184,553      l1d_pend_miss.fb_full                                         (9.80%)
     3,473,878,806      l1d_pend_miss.pending_cycles                                     (9.80%)
        58,158,539      l2_rqsts.all_rfo                                              (9.80%)
        36,519,005      l2_rqsts.rfo_hit                                              (9.80%)
        21,690,796      l2_rqsts.rfo_miss                                             (9.80%)
        21,746,802      offcore_requests.demand_rfo                                     (9.80%)
     2,628,664,572      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     3,359,835,168      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        35,202,699      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        35,141,279      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        11,542,364      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        19,091,470      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            23,316      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
         4,140,811      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        50,705,864      offcore_response.all_rfo.any_response                                     (2.45%)
        50,496,865      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        26,357,913      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        19,436,417      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            52,958      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
         4,281,562      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        15,323,085      offcore_response.demand_rfo.any_response                                     (2.45%)
        14,976,722      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        14,623,062      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            79,549      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
               407      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               163      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        36,130,945      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        36,132,472      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        11,828,312      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        19,608,226      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,894      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
         4,301,703      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            13,098      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           255,408      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           233,212      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
