NF Thread
result: 5.807sec (17.221Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    64,747,607,845      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           160,601      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,801,500,861 ns   duration_time                                               
    64,779,599,990      INST_RETIRED.ANY          #     0.33 L2MPKI                   (4.88%)
        21,393,390      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     7,801,500,861 ns   duration_time                                               
    64,710,016,146      INST_RETIRED.ANY          #     1.78 L1MPKI                   (6.11%)
       114,909,308      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     7,801,500,861 ns   duration_time                                               
    13,187,503,687      mem_load_retired.l1_hit                                       (7.34%)
        93,396,935      mem_load_retired.l2_hit                                       (4.92%)
        18,395,279      mem_load_retired.l3_hit                                       (4.92%)
         1,440,172      cache-misses              #    0.535 % of all cache refs      (6.15%)
       269,307,551      cache-references                                              (7.38%)
       812,699,671      l1d.replacement                                               (8.61%)
       174,640,534      l2_lines_out.non_silent                                       (9.84%)
        94,743,915      l2_lines_out.silent                                           (9.84%)
           309,338      l2_lines_out.useless_hwpf                                     (9.84%)
        24,561,820      LLC-loads                                                     (9.83%)
        49,080,730      LLC-stores                                                    (9.81%)
       731,506,584      l1d_pend_miss.fb_full                                         (9.80%)
     2,772,728,842      l1d_pend_miss.pending_cycles                                     (9.79%)
       350,267,923      l2_rqsts.all_rfo                                              (9.78%)
       298,113,415      l2_rqsts.rfo_hit                                              (9.76%)
        52,717,212      l2_rqsts.rfo_miss                                             (9.75%)
        56,446,393      offcore_requests.demand_rfo                                     (9.74%)
     2,217,531,122      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     4,155,865,332      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        37,202,680      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        37,152,412      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        17,141,478      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,328,397      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            91,330      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,175      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        86,632,087      offcore_response.all_rfo.any_response                                     (2.44%)
        86,378,400      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        21,591,862      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,346,902      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
        42,729,517      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,970      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        50,061,084      offcore_response.demand_rfo.any_response                                     (2.44%)
        49,666,633      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
         4,437,211      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
               820      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
        42,588,997      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        37,751,357      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        37,790,823      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        17,473,836      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,318,505      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            98,519      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,283      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            59,966      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           322,652      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           247,823      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            58,653      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       7.801500861 seconds time elapsed

       7.534227000 seconds user
       0.191944000 seconds sys
