NF Thread
result: 6.601sec (15.149Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    69,935,995,298      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            60,826      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,595,611,259 ns   duration_time                                               
    69,894,328,574      INST_RETIRED.ANY          #     0.23 L2MPKI                   (4.85%)
        15,945,489      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,595,611,259 ns   duration_time                                               
    69,801,676,028      INST_RETIRED.ANY          #     0.37 L1MPKI                   (6.07%)
        25,542,415      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     8,595,611,259 ns   duration_time                                               
    13,463,492,972      mem_load_retired.l1_hit                                       (7.29%)
        10,052,349      mem_load_retired.l2_hit                                       (4.88%)
            64,980      mem_load_retired.l3_hit                                       (4.88%)
           572,509      cache-misses              #    0.181 % of all cache refs      (6.10%)
       316,859,390      cache-references                                              (7.32%)
       537,057,611      l1d.replacement                                               (8.55%)
           593,986      l2_lines_out.non_silent                                       (9.77%)
       316,240,795      l2_lines_out.silent                                           (9.77%)
            34,833      l2_lines_out.useless_hwpf                                     (9.77%)
        29,597,436      LLC-loads                                                     (9.77%)
        34,423,082      LLC-stores                                                    (9.77%)
     2,088,218,203      l1d_pend_miss.fb_full                                         (9.77%)
    10,474,853,783      l1d_pend_miss.pending_cycles                                     (9.77%)
        89,428,216      l2_rqsts.all_rfo                                              (9.77%)
        54,541,208      l2_rqsts.rfo_hit                                              (9.77%)
        34,757,698      l2_rqsts.rfo_miss                                             (9.77%)
        41,350,294      offcore_requests.demand_rfo                                     (9.77%)
     3,723,012,426      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     6,752,751,142      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        75,518,880      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        75,418,103      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        21,617,089      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        49,656,637      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,191      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            10,475      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       109,733,243      offcore_response.all_rfo.any_response                                     (2.44%)
       109,637,789      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        54,569,722      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        50,598,933      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,337      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,155      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        34,444,235      offcore_response.demand_rfo.any_response                                     (2.44%)
        34,083,035      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        32,677,627      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           470,710      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,947      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        75,801,799      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        76,033,661      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        21,792,935      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        50,289,263      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,173      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             7,238      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            10,597      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           244,308      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
