NF Thread
result: 6.360sec (15.723Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    63,873,638,629      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
           100,269      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,354,052,130 ns   duration_time                                               
    63,810,932,493      INST_RETIRED.ANY          #     0.20 L2MPKI                   (4.85%)
        12,762,036      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,354,052,130 ns   duration_time                                               
    63,738,867,387      INST_RETIRED.ANY          #     0.36 L1MPKI                   (6.07%)
        22,743,993      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     8,354,052,130 ns   duration_time                                               
    11,203,979,748      mem_load_retired.l1_hit                                       (7.29%)
        10,204,204      mem_load_retired.l2_hit                                       (4.88%)
           106,219      mem_load_retired.l3_hit                                       (4.88%)
           530,760      cache-misses              #    0.169 % of all cache refs      (6.10%)
       314,677,117      cache-references                                              (7.32%)
       524,801,194      l1d.replacement                                               (8.54%)
           570,121      l2_lines_out.non_silent                                       (9.76%)
       314,254,544      l2_lines_out.silent                                           (9.76%)
            31,112      l2_lines_out.useless_hwpf                                     (9.76%)
        17,573,561      LLC-loads                                                     (9.76%)
        30,967,854      LLC-stores                                                    (9.76%)
     2,369,353,440      l1d_pend_miss.fb_full                                         (9.76%)
     7,514,505,854      l1d_pend_miss.pending_cycles                                     (9.76%)
        85,769,533      l2_rqsts.all_rfo                                              (9.76%)
        53,899,082      l2_rqsts.rfo_hit                                              (9.76%)
        31,874,351      l2_rqsts.rfo_miss                                             (9.76%)
        37,964,163      offcore_requests.demand_rfo                                     (9.76%)
     3,611,041,663      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     6,256,474,994      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        95,792,804      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        95,726,655      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        33,417,559      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        60,622,591      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,432      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,813      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       124,925,580      offcore_response.all_rfo.any_response                                     (2.44%)
       124,456,082      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        62,003,161      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        60,214,506      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,479      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,421      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        30,585,251      offcore_response.demand_rfo.any_response                                     (2.44%)
        30,167,833      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        29,364,147      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           369,507      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,128      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        94,502,143      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        94,304,632      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        32,798,380      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        60,191,520      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,842      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,585      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            14,543      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           260,976      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           240,276      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            77,868      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.354052130 seconds time elapsed

       8.094755000 seconds user
       0.191043000 seconds sys
