NF Thread
result: 1.699sec (58.858Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    30,508,161,555      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            65,068      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     3,651,093,224 ns   duration_time                                               
    30,422,788,376      INST_RETIRED.ANY          #     0.04 L2MPKI                   (4.87%)
         1,291,226      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     3,651,093,224 ns   duration_time                                               
    30,358,438,986      INST_RETIRED.ANY          #     0.75 L1MPKI                   (6.10%)
        22,839,151      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     3,651,093,224 ns   duration_time                                               
     8,310,712,040      mem_load_retired.l1_hit                                       (7.33%)
        21,680,753      mem_load_retired.l2_hit                                       (4.93%)
            41,009      mem_load_retired.l3_hit                                       (4.93%)
           197,500      cache-misses              #    0.077 % of all cache refs      (6.16%)
       256,570,616      cache-references                                              (7.39%)
       291,036,906      l1d.replacement                                               (8.62%)
           353,937      l2_lines_out.non_silent                                       (9.85%)
       256,382,751      l2_lines_out.silent                                           (9.85%)
            23,866      l2_lines_out.useless_hwpf                                     (9.85%)
         1,434,950      LLC-loads                                                     (9.85%)
         5,581,458      LLC-stores                                                    (9.85%)
     3,965,229,967      l1d_pend_miss.fb_full                                         (9.86%)
     1,840,791,997      l1d_pend_miss.pending_cycles                                     (9.86%)
        60,000,169      l2_rqsts.all_rfo                                              (9.86%)
        56,958,068      l2_rqsts.rfo_hit                                              (9.86%)
         2,425,212      l2_rqsts.rfo_miss                                             (9.86%)
         6,231,010      offcore_requests.demand_rfo                                     (9.86%)
       401,944,402      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.86%)
       715,203,055      offcore_requests_outstanding.demand_rfo                                     (9.86%)
        45,027,834      offcore_response.all_pf_rfo.any_response                                     (9.86%)
        45,052,181      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.86%)
        19,515,640      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         6,999,689      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
               243      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               324      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        50,534,099      offcore_response.all_rfo.any_response                                     (2.47%)
        50,551,903      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
        22,835,094      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         7,005,566      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
               243      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             1,013      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         5,489,642      offcore_response.demand_rfo.any_response                                     (2.47%)
         5,490,551      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
         3,402,279      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
               121      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
               162      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        42,980,354      offcore_response.pf_l2_rfo.any_response                                     (2.47%)
        43,038,993      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.47%)
        18,837,158      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         6,832,607      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.41%)
               746      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.41%)
             1,119      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.41%)
