NF Thread
result: 6.315sec (15.835Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,051,901,853      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.65%)
           370,564      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,309,646,787 ns   duration_time                                               
    72,009,538,156      INST_RETIRED.ANY          #     0.20 L2MPKI                   (4.88%)
        14,455,002      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,309,646,787 ns   duration_time                                               
    71,918,639,083      INST_RETIRED.ANY          #     0.35 L1MPKI                   (6.10%)
        25,201,993      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,309,646,787 ns   duration_time                                               
    14,117,989,998      mem_load_retired.l1_hit                                       (7.33%)
        11,213,037      mem_load_retired.l2_hit                                       (4.91%)
           271,681      mem_load_retired.l3_hit                                       (4.91%)
           956,904      cache-misses              #    0.310 % of all cache refs      (6.13%)
       308,247,100      cache-references                                              (7.36%)
       516,886,580      l1d.replacement                                               (8.59%)
         1,105,992      l2_lines_out.non_silent                                       (9.81%)
       307,004,607      l2_lines_out.silent                                           (9.81%)
            46,457      l2_lines_out.useless_hwpf                                     (9.81%)
        19,680,832      LLC-loads                                                     (9.81%)
        32,287,947      LLC-stores                                                    (9.81%)
     2,286,102,065      l1d_pend_miss.fb_full                                         (9.81%)
     7,928,531,746      l1d_pend_miss.pending_cycles                                     (9.81%)
        85,959,467      l2_rqsts.all_rfo                                              (9.81%)
        52,998,028      l2_rqsts.rfo_hit                                              (9.81%)
        32,900,278      l2_rqsts.rfo_miss                                             (9.81%)
        39,104,541      offcore_requests.demand_rfo                                     (9.81%)
     3,600,932,932      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     6,469,864,265      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        90,067,760      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        90,061,053      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        31,327,657      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        55,511,966      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             8,064      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            10,385      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       124,728,512      offcore_response.all_rfo.any_response                                     (2.44%)
       125,214,933      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
