NF Thread
result: 1.943sec (51.467Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    31,187,398,987      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            12,461      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     3,893,608,709 ns   duration_time                                               
    31,123,386,238      INST_RETIRED.ANY          #     0.29 L2MPKI                   (4.86%)
         8,995,849      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     3,893,608,709 ns   duration_time                                               
    31,042,526,667      INST_RETIRED.ANY          #     0.40 L1MPKI                   (6.09%)
        12,430,913      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     3,893,608,709 ns   duration_time                                               
     8,316,132,889      mem_load_retired.l1_hit                                       (7.32%)
         3,941,685      mem_load_retired.l2_hit                                       (4.93%)
           394,646      mem_load_retired.l3_hit                                       (4.93%)
           187,037      cache-misses              #    0.102 % of all cache refs      (6.16%)
       183,689,939      cache-references                                              (7.39%)
       127,791,103      l1d.replacement                                               (8.62%)
           126,546      l2_lines_out.non_silent                                       (9.85%)
       183,588,024      l2_lines_out.silent                                           (9.85%)
             1,907      l2_lines_out.useless_hwpf                                     (9.86%)
        12,619,344      LLC-loads                                                     (9.86%)
        31,943,960      LLC-stores                                                    (9.86%)
           541,462      l1d_pend_miss.fb_full                                         (9.86%)
     5,702,281,875      l1d_pend_miss.pending_cycles                                     (9.86%)
        26,870,318      l2_rqsts.all_rfo                                              (9.86%)
         4,017,083      l2_rqsts.rfo_hit                                              (9.86%)
        22,829,593      l2_rqsts.rfo_miss                                             (9.86%)
        32,126,926      offcore_requests.demand_rfo                                     (9.86%)
     3,355,848,497      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.86%)
     5,517,758,627      offcore_requests_outstanding.demand_rfo                                     (9.86%)
        82,332,395      offcore_response.all_pf_rfo.any_response                                     (9.86%)
        82,361,888      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.86%)
        27,469,127      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        55,368,674      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
               445      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             2,594      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
       115,548,929      offcore_response.all_rfo.any_response                                     (2.47%)
       115,905,413      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
        58,210,548      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        56,757,853      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
               729      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             1,743      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        31,720,625      offcore_response.demand_rfo.any_response                                     (2.47%)
        31,479,316      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
        30,177,624      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
           989,533      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
               283      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        81,371,183      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        82,216,996      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.42%)
        27,014,430      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
        54,880,756      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.42%)
                82      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             2,567      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
               496      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               248      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
               289      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               993      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       3.893608709 seconds time elapsed

       3.858309000 seconds user
       0.003921000 seconds sys
