NF Thread
result: 6.663sec (15.008Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    78,150,149,967      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           172,010      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,657,604,956 ns   duration_time                                               
    77,981,773,990      INST_RETIRED.ANY          #     0.16 L2MPKI                   (4.87%)
        12,496,809      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,657,604,956 ns   duration_time                                               
    77,834,162,576      INST_RETIRED.ANY          #     0.30 L1MPKI                   (6.09%)
        23,234,195      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,657,604,956 ns   duration_time                                               
    14,960,654,551      mem_load_retired.l1_hit                                       (7.32%)
        11,360,605      mem_load_retired.l2_hit                                       (4.89%)
           100,415      mem_load_retired.l3_hit                                       (4.89%)
         1,472,760      cache-misses              #    0.483 % of all cache refs      (6.12%)
       304,699,166      cache-references                                              (7.34%)
       521,473,554      l1d.replacement                                               (8.57%)
         1,684,990      l2_lines_out.non_silent                                       (9.79%)
       303,027,863      l2_lines_out.silent                                           (9.79%)
           341,746      l2_lines_out.useless_hwpf                                     (9.79%)
        17,635,203      LLC-loads                                                     (9.79%)
        30,447,841      LLC-stores                                                    (9.79%)
     2,422,358,407      l1d_pend_miss.fb_full                                         (9.79%)
     7,390,993,626      l1d_pend_miss.pending_cycles                                     (9.79%)
        86,508,817      l2_rqsts.all_rfo                                              (9.79%)
        54,877,224      l2_rqsts.rfo_hit                                              (9.79%)
        31,644,906      l2_rqsts.rfo_miss                                             (9.79%)
        37,454,146      offcore_requests.demand_rfo                                     (9.79%)
     3,457,811,236      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     6,125,143,841      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        90,765,250      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        90,729,175      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        30,566,338      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        55,752,272      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,490      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             7,388      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       120,953,668      offcore_response.all_rfo.any_response                                     (2.45%)
       121,480,269      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        60,000,332      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        57,151,536      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             6,204      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,980      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        30,824,786      offcore_response.demand_rfo.any_response                                     (2.45%)
        30,452,574      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        29,160,846      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           775,942      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,224      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        91,576,868      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        91,759,540      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        30,835,000      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        56,542,366      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
            36,533      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            14,205      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             8,983      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           251,947      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           241,430      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            11,455      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       8.657604956 seconds time elapsed

       8.393447000 seconds user
       0.193099000 seconds sys
