NF Thread
result: 1.986sec (50.352Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    30,314,064,096      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.67%)
           202,286      MEM_LOAD_RETIRED.L3_MISS                                      (3.67%)
     3,938,507,715 ns   duration_time                                               
    30,284,620,357      INST_RETIRED.ANY          #     0.26 L2MPKI                   (4.92%)
         7,828,120      MEM_LOAD_RETIRED.L2_MISS                                      (4.92%)
     3,938,507,715 ns   duration_time                                               
    30,262,485,361      INST_RETIRED.ANY          #     0.35 L1MPKI                   (6.15%)
        10,490,213      MEM_LOAD_RETIRED.L1_MISS                                      (6.15%)
     3,938,507,715 ns   duration_time                                               
     8,406,398,318      mem_load_retired.l1_hit                                       (7.36%)
         2,721,011      mem_load_retired.l2_hit                                       (4.91%)
           263,996      mem_load_retired.l3_hit                                       (4.88%)
           226,068      cache-misses              #    0.092 % of all cache refs      (6.10%)
       246,826,616      cache-references                                              (7.32%)
       143,498,233      l1d.replacement                                               (8.54%)
           230,162      l2_lines_out.non_silent                                       (9.75%)
       246,948,790      l2_lines_out.silent                                           (9.74%)
             5,070      l2_lines_out.useless_hwpf                                     (9.74%)
         8,088,966      LLC-loads                                                     (9.74%)
        13,558,806      LLC-stores                                                    (9.74%)
     1,140,403,110      l1d_pend_miss.fb_full                                         (9.74%)
     2,592,792,485      l1d_pend_miss.pending_cycles                                     (9.74%)
        15,678,571      l2_rqsts.all_rfo                                              (9.74%)
         1,138,860      l2_rqsts.rfo_hit                                              (9.74%)
        13,965,798      l2_rqsts.rfo_miss                                             (9.74%)
        13,858,760      offcore_requests.demand_rfo                                     (9.74%)
     2,582,101,490      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     2,698,290,565      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        45,731,692      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        45,592,861      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        15,959,700      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        16,639,984      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                82      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        13,579,982      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        60,286,541      offcore_response.all_rfo.any_response                                     (2.44%)
        60,065,075      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        28,382,498      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        17,638,922      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               287      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        12,410,607      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        13,475,493      offcore_response.demand_rfo.any_response                                     (2.44%)
        13,451,055      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        12,865,925      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           496,556      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        45,454,940      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        45,197,264      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        15,928,814      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        16,624,158      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               205      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        12,873,379      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               779      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
