NF Thread
result: 6.219sec (16.080Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    90,145,281,498      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           157,741      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,213,383,516 ns   duration_time                                               
    90,064,742,231      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.89%)
        11,972,051      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,213,383,516 ns   duration_time                                               
    89,927,533,290      INST_RETIRED.ANY          #     0.25 L1MPKI                   (6.12%)
        22,773,834      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     8,213,383,516 ns   duration_time                                               
    16,676,306,293      mem_load_retired.l1_hit                                       (7.35%)
        11,184,172      mem_load_retired.l2_hit                                       (4.92%)
           138,745      mem_load_retired.l3_hit                                       (4.92%)
           919,324      cache-misses              #    0.306 % of all cache refs      (6.15%)
       300,122,062      cache-references                                              (7.38%)
       529,544,785      l1d.replacement                                               (8.61%)
         1,036,994      l2_lines_out.non_silent                                       (9.83%)
       299,387,652      l2_lines_out.silent                                           (9.83%)
            89,666      l2_lines_out.useless_hwpf                                     (9.82%)
        18,469,232      LLC-loads                                                     (9.80%)
        36,864,854      LLC-stores                                                    (9.79%)
     2,211,138,132      l1d_pend_miss.fb_full                                         (9.78%)
     8,127,072,754      l1d_pend_miss.pending_cycles                                     (9.77%)
        93,334,429      l2_rqsts.all_rfo                                              (9.75%)
        56,726,437      l2_rqsts.rfo_hit                                              (9.74%)
        36,761,335      l2_rqsts.rfo_miss                                             (9.74%)
        43,947,399      offcore_requests.demand_rfo                                     (9.74%)
     3,861,671,539      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     7,418,225,230      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        76,599,154      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        76,561,543      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        28,822,366      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        44,277,539      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,749      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,171      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       114,646,877      offcore_response.all_rfo.any_response                                     (2.44%)
       114,201,665      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        65,023,291      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        44,911,648      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,242      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
