NF Thread
result: 8.040sec (12.438Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    85,857,830,627      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
           128,102      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     9,999,270,317 ns   duration_time                                               
    85,856,144,217      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.85%)
        10,845,941      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     9,999,270,317 ns   duration_time                                               
    85,745,796,195      INST_RETIRED.ANY          #     1.43 L1MPKI                   (6.07%)
       122,188,952      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     9,999,270,317 ns   duration_time                                               
    16,081,153,349      mem_load_retired.l1_hit                                       (7.29%)
       111,313,018      mem_load_retired.l2_hit                                       (4.88%)
         2,454,402      mem_load_retired.l3_hit                                       (4.87%)
       193,202,840      cache-misses              #   44.548 % of all cache refs      (6.09%)
       433,692,608      cache-references                                              (7.31%)
       785,735,379      l1d.replacement                                               (8.53%)
       236,964,506      l2_lines_out.non_silent                                       (9.75%)
       196,732,200      l2_lines_out.silent                                           (9.75%)
         9,026,940      l2_lines_out.useless_hwpf                                     (9.75%)
        18,561,808      LLC-loads                                                     (9.75%)
        13,590,491      LLC-stores                                                    (9.75%)
    11,329,475,351      l1d_pend_miss.fb_full                                         (9.75%)
     5,587,901,060      l1d_pend_miss.pending_cycles                                     (9.75%)
       242,328,089      l2_rqsts.all_rfo                                              (9.75%)
       226,791,306      l2_rqsts.rfo_hit                                              (9.75%)
        15,632,725      l2_rqsts.rfo_miss                                             (9.75%)
        20,538,208      offcore_requests.demand_rfo                                     (9.75%)
     1,249,035,977      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     2,712,161,268      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        38,058,683      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        37,978,711      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        32,722,776      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         3,203,629      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            42,887      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,761      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        51,794,911      offcore_response.all_rfo.any_response                                     (2.44%)
        49,809,317      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        40,581,270      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         3,242,159      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
         3,498,878      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,802      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        13,647,430      offcore_response.demand_rfo.any_response                                     (2.44%)
        11,729,099      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
         7,877,361      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
               327      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
         3,460,896      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        38,245,563      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        38,125,864      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
