NF Thread
result: 3.850sec (25.974Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    53,043,056,325      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.65%)
           328,986      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     5,844,377,724 ns   duration_time                                               
    52,963,074,708      INST_RETIRED.ANY          #     0.38 L2MPKI                   (4.88%)
        20,340,413      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     5,844,377,724 ns   duration_time                                               
    52,876,367,037      INST_RETIRED.ANY          #     2.18 L1MPKI                   (6.12%)
       115,163,762      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     5,844,377,724 ns   duration_time                                               
    11,491,662,860      mem_load_retired.l1_hit                                       (7.35%)
        94,878,590      mem_load_retired.l2_hit                                       (4.92%)
        16,779,459      mem_load_retired.l3_hit                                       (4.92%)
         2,191,340      cache-misses              #    0.830 % of all cache refs      (6.15%)
       264,043,557      cache-references                                              (7.38%)
       810,120,662      l1d.replacement                                               (8.62%)
       167,830,570      l2_lines_out.non_silent                                       (9.85%)
        96,103,821      l2_lines_out.silent                                           (9.85%)
           336,728      l2_lines_out.useless_hwpf                                     (9.85%)
        23,392,861      LLC-loads                                                     (9.85%)
        46,230,521      LLC-stores                                                    (9.85%)
       702,518,199      l1d_pend_miss.fb_full                                         (9.85%)
     2,943,797,994      l1d_pend_miss.pending_cycles                                     (9.85%)
       346,357,087      l2_rqsts.all_rfo                                              (9.85%)
       296,976,998      l2_rqsts.rfo_hit                                              (9.85%)
        49,508,682      l2_rqsts.rfo_miss                                             (9.85%)
        53,370,004      offcore_requests.demand_rfo                                     (9.85%)
     2,121,632,081      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
     4,049,004,762      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        39,482,612      offcore_response.all_pf_rfo.any_response                                     (9.83%)
        39,494,148      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        19,667,570      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,533,869      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
            91,748      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,234      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        86,641,587      offcore_response.all_rfo.any_response                                     (2.43%)
        86,952,324      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        24,805,330      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,589,957      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
        39,233,711      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,357      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        47,805,133      offcore_response.demand_rfo.any_response                                     (2.43%)
        47,476,578      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         4,788,055      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             1,234      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        39,109,280      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        40,718,715      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        40,715,095      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        20,102,251      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,600,063      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
            95,556      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             4,074      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            34,724      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           308,728      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           236,815      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
