NF Thread
result: 1.674sec (59.737Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    32,671,344,855      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
           119,207      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     3,666,147,452 ns   duration_time                                               
    32,572,079,539      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.85%)
         5,776,427      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     3,666,147,452 ns   duration_time                                               
    32,495,088,630      INST_RETIRED.ANY          #     0.32 L1MPKI                   (6.08%)
        10,357,424      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     3,666,147,452 ns   duration_time                                               
     8,220,606,099      mem_load_retired.l1_hit                                       (7.31%)
         5,081,426      mem_load_retired.l2_hit                                       (4.91%)
           204,152      mem_load_retired.l3_hit                                       (4.91%)
           536,381      cache-misses              #    0.668 % of all cache refs      (6.13%)
        80,304,032      cache-references                                              (7.36%)
        58,227,529      l1d.replacement                                               (8.59%)
           569,879      l2_lines_out.non_silent                                       (9.81%)
        79,717,137      l2_lines_out.silent                                           (9.81%)
            40,499      l2_lines_out.useless_hwpf                                     (9.81%)
         7,508,616      LLC-loads                                                     (9.81%)
        18,237,669      LLC-stores                                                    (9.81%)
        13,624,543      l1d_pend_miss.fb_full                                         (9.81%)
     3,009,211,172      l1d_pend_miss.pending_cycles                                     (9.81%)
        24,830,056      l2_rqsts.all_rfo                                              (9.81%)
           530,406      l2_rqsts.rfo_hit                                              (9.81%)
        24,266,167      l2_rqsts.rfo_miss                                             (9.81%)
        24,352,454      offcore_requests.demand_rfo                                     (9.81%)
     3,362,988,132      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
     4,088,800,395      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        37,035,858      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        37,365,174      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        19,285,394      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        13,222,916      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
            11,398      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
         5,087,387      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        55,811,099      offcore_response.all_rfo.any_response                                     (2.46%)
        54,870,674      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        36,725,551      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        13,341,269      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             9,283      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
         4,355,957      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        18,335,534      offcore_response.demand_rfo.any_response                                     (2.46%)
        17,963,485      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        17,637,078      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           210,217      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
             1,832      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        37,851,769      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        37,858,157      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        19,326,044      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        13,222,704      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,725      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
         5,062,268      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
            28,034      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           332,022      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
           256,656      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
            21,905      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       3.666147452 seconds time elapsed

       3.441838000 seconds user
       0.194031000 seconds sys
