NF Thread
result: 8.637sec (11.578Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

   109,399,078,938      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           126,999      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
    10,631,320,583 ns   duration_time                                               
   109,315,579,549      INST_RETIRED.ANY          #     0.09 L2MPKI                   (4.87%)
         9,768,256      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
    10,631,320,583 ns   duration_time                                               
   109,203,269,005      INST_RETIRED.ANY          #     0.19 L1MPKI                   (6.09%)
        20,741,521      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
    10,631,320,583 ns   duration_time                                               
    19,545,149,000      mem_load_retired.l1_hit                                       (7.31%)
        11,081,077      mem_load_retired.l2_hit                                       (4.89%)
           463,130      mem_load_retired.l3_hit                                       (4.89%)
           656,125      cache-misses              #    0.256 % of all cache refs      (6.11%)
       256,592,333      cache-references                                              (7.33%)
       496,883,041      l1d.replacement                                               (8.55%)
           885,491      l2_lines_out.non_silent                                       (9.78%)
       255,098,799      l2_lines_out.silent                                           (9.78%)
            83,142      l2_lines_out.useless_hwpf                                     (9.78%)
        14,611,876      LLC-loads                                                     (9.78%)
        25,576,191      LLC-stores                                                    (9.78%)
     1,991,734,868      l1d_pend_miss.fb_full                                         (9.78%)
     6,052,129,860      l1d_pend_miss.pending_cycles                                     (9.78%)
        77,730,949      l2_rqsts.all_rfo                                              (9.78%)
        50,872,421      l2_rqsts.rfo_hit                                              (9.78%)
        26,887,585      l2_rqsts.rfo_miss                                             (9.78%)
        32,343,748      offcore_requests.demand_rfo                                     (9.78%)
     2,815,323,733      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     5,466,289,290      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        60,421,421      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        60,401,429      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        22,004,926      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        36,499,605      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,229      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,351      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        86,506,335      offcore_response.all_rfo.any_response                                     (2.45%)
        86,040,868      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        46,684,399      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        36,903,898      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,975      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,577      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        25,819,141      offcore_response.demand_rfo.any_response                                     (2.45%)
        25,443,540      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        24,571,239      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            38,342      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,125      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        60,871,816      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        60,894,044      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        22,389,234      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        36,757,388      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,885      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,944      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            82,578      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           239,103      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           228,249      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            11,328      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
