NF Thread
result: 2.078sec (48.123Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    35,520,931,947      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            15,465      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     4,030,074,068 ns   duration_time                                               
    35,461,764,173      INST_RETIRED.ANY          #     0.01 L2MPKI                   (4.89%)
           468,310      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     4,030,074,068 ns   duration_time                                               
    35,385,152,253      INST_RETIRED.ANY          #     0.15 L1MPKI                   (6.13%)
         5,406,706      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     4,030,074,068 ns   duration_time                                               
     9,201,571,703      mem_load_retired.l1_hit                                       (7.37%)
         5,308,610      mem_load_retired.l2_hit                                       (4.96%)
            48,474      mem_load_retired.l3_hit                                       (4.96%)
           208,605      cache-misses              #    0.108 % of all cache refs      (6.20%)
       192,883,188      cache-references                                              (7.44%)
       162,613,878      l1d.replacement                                               (8.68%)
           435,139      l2_lines_out.non_silent                                       (9.92%)
       191,007,996      l2_lines_out.silent                                           (9.92%)
            36,497      l2_lines_out.useless_hwpf                                     (9.92%)
           714,422      LLC-loads                                                     (9.91%)
           857,944      LLC-stores                                                    (9.88%)
     3,419,913,234      l1d_pend_miss.fb_full                                         (9.86%)
       539,482,324      l1d_pend_miss.pending_cycles                                     (9.83%)
        24,458,122      l2_rqsts.all_rfo                                              (9.81%)
        22,498,371      l2_rqsts.rfo_hit                                              (9.78%)
         1,383,779      l2_rqsts.rfo_miss                                             (9.76%)
         1,269,840      offcore_requests.demand_rfo                                     (9.73%)
       167,723,059      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.72%)
       166,955,575      offcore_requests_outstanding.demand_rfo                                     (9.72%)
        13,057,874      offcore_response.all_pf_rfo.any_response                                     (9.72%)
        13,048,870      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.72%)
