NF Thread
result: 5.414sec (18.471Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    40,851,877,515      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            64,781      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,368,091,873 ns   duration_time                                               
    40,819,279,605      INST_RETIRED.ANY          #     0.01 L2MPKI                   (4.85%)
           539,596      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     7,368,091,873 ns   duration_time                                               
    40,777,583,082      INST_RETIRED.ANY          #     1.45 L1MPKI                   (6.08%)
        59,250,744      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,368,091,873 ns   duration_time                                               
    10,210,255,744      mem_load_retired.l1_hit                                       (7.30%)
        58,698,963      mem_load_retired.l2_hit                                       (4.88%)
           240,285      mem_load_retired.l3_hit                                       (4.88%)
         4,030,435      cache-misses              #    0.528 % of all cache refs      (6.10%)
       764,004,971      cache-references                                              (7.32%)
       702,793,409      l1d.replacement                                               (8.54%)
         6,597,681      l2_lines_out.non_silent                                       (9.77%)
       758,201,937      l2_lines_out.silent                                           (9.77%)
           581,431      l2_lines_out.useless_hwpf                                     (9.77%)
           878,342      LLC-loads                                                     (9.77%)
       187,196,935      LLC-stores                                                    (9.77%)
     4,805,981,362      l1d_pend_miss.fb_full                                         (9.77%)
       983,092,811      l1d_pend_miss.pending_cycles                                     (9.77%)
       222,542,474      l2_rqsts.all_rfo                                              (9.77%)
       134,975,252      l2_rqsts.rfo_hit                                              (9.77%)
        87,554,876      l2_rqsts.rfo_miss                                             (9.77%)
       195,468,485      offcore_requests.demand_rfo                                     (9.77%)
    10,760,648,991      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
    40,434,644,729      offcore_requests_outstanding.demand_rfo                                     (9.77%)
       317,537,496      offcore_response.all_pf_rfo.any_response                                     (9.77%)
       316,933,172      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
       284,674,645      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        22,858,710      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
           710,690      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           237,221      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       504,371,764      offcore_response.all_rfo.any_response                                     (2.44%)
       504,243,867      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       466,422,761      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        23,351,610      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
           775,852      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           237,199      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       187,519,453      offcore_response.demand_rfo.any_response                                     (2.44%)
       187,456,401      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       182,020,556      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           212,794      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            61,290      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               777      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       316,911,902      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       316,724,280      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
       284,507,677      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        23,174,588      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           721,480      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           236,148      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            73,724      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            80,722      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
