NF Thread
result: 6.088sec (16.426Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    73,847,650,773      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           274,292      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,080,609,691 ns   duration_time                                               
    73,726,387,549      INST_RETIRED.ANY          #     0.14 L2MPKI                   (4.87%)
        10,552,658      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,080,609,691 ns   duration_time                                               
    73,609,137,406      INST_RETIRED.ANY          #     0.32 L1MPKI                   (6.10%)
        23,518,261      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,080,609,691 ns   duration_time                                               
    14,483,239,510      mem_load_retired.l1_hit                                       (7.32%)
        13,577,884      mem_load_retired.l2_hit                                       (4.90%)
           441,988      mem_load_retired.l3_hit                                       (4.90%)
         1,770,521      cache-misses              #    0.797 % of all cache refs      (6.12%)
       222,079,697      cache-references                                              (7.35%)
       473,183,481      l1d.replacement                                               (8.57%)
         2,065,083      l2_lines_out.non_silent                                       (9.80%)
       220,059,198      l2_lines_out.silent                                           (9.80%)
           452,479      l2_lines_out.useless_hwpf                                     (9.80%)
        15,778,585      LLC-loads                                                     (9.80%)
        17,160,072      LLC-stores                                                    (9.80%)
     2,547,643,153      l1d_pend_miss.fb_full                                         (9.80%)
     4,990,351,812      l1d_pend_miss.pending_cycles                                     (9.80%)
        75,375,460      l2_rqsts.all_rfo                                              (9.80%)
        52,543,394      l2_rqsts.rfo_hit                                              (9.80%)
        22,915,249      l2_rqsts.rfo_miss                                             (9.80%)
        23,827,098      offcore_requests.demand_rfo                                     (9.80%)
     2,278,223,554      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     3,477,546,415      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        62,786,422      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        62,779,889      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        22,527,192      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        39,567,591      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,974      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,447      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        81,091,006      offcore_response.all_rfo.any_response                                     (2.45%)
        80,674,228      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        39,353,864      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        40,429,456      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            58,985      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             8,811      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        17,348,969      offcore_response.demand_rfo.any_response                                     (2.45%)
        16,980,023      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        16,552,952      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           229,073      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,835      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        63,987,036      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        63,823,080      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        22,830,380      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        40,296,816      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,110      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,566      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             8,571      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           261,134      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           252,114      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
