NF Thread
result: 5.949sec (16.810Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,423,609,486      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           118,258      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,943,452,982 ns   duration_time                                               
    71,316,785,923      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.86%)
        13,491,912      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,943,452,982 ns   duration_time                                               
    71,199,056,839      INST_RETIRED.ANY          #     0.80 L1MPKI                   (6.08%)
        57,009,097      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,943,452,982 ns   duration_time                                               
    13,994,998,188      mem_load_retired.l1_hit                                       (7.30%)
        43,798,117      mem_load_retired.l2_hit                                       (4.88%)
           105,308      mem_load_retired.l3_hit                                       (4.88%)
           543,459      cache-misses              #    0.199 % of all cache refs      (6.10%)
       273,220,707      cache-references                                              (7.32%)
       601,777,870      l1d.replacement                                               (8.54%)
           570,923      l2_lines_out.non_silent                                       (9.76%)
       272,707,020      l2_lines_out.silent                                           (9.76%)
            29,144      l2_lines_out.useless_hwpf                                     (9.76%)
        16,627,124      LLC-loads                                                     (9.76%)
        29,373,782      LLC-stores                                                    (9.76%)
     2,538,295,607      l1d_pend_miss.fb_full                                         (9.76%)
     6,799,114,901      l1d_pend_miss.pending_cycles                                     (9.76%)
       143,938,803      l2_rqsts.all_rfo                                              (9.76%)
       115,802,425      l2_rqsts.rfo_hit                                              (9.76%)
        28,139,748      l2_rqsts.rfo_miss                                             (9.76%)
        36,466,578      offcore_requests.demand_rfo                                     (9.76%)
     3,010,165,047      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     5,743,824,779      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        64,402,825      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        64,377,353      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        31,616,256      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        29,098,493      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,005      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,742      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        93,695,169      offcore_response.all_rfo.any_response                                     (2.44%)
        93,306,634      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        56,662,415      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        30,079,212      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,660      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,496      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        29,392,654      offcore_response.demand_rfo.any_response                                     (2.44%)
        29,042,951      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        24,979,473      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           877,209      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,356      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        64,399,594      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        64,447,387      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        31,722,132      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        29,261,617      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,952      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,865      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             8,554      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           275,729      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           243,509      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            85,411      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
