NF Thread
result: 6.341sec (15.770Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    63,004,548,818      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           120,232      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,335,356,328 ns   duration_time                                               
    62,959,882,439      INST_RETIRED.ANY          #     0.20 L2MPKI                   (4.87%)
        12,738,910      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,335,356,328 ns   duration_time                                               
    62,887,964,769      INST_RETIRED.ANY          #     0.36 L1MPKI                   (6.09%)
        22,922,473      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,335,356,328 ns   duration_time                                               
    11,081,645,382      mem_load_retired.l1_hit                                       (7.31%)
        10,339,217      mem_load_retired.l2_hit                                       (4.89%)
           106,198      mem_load_retired.l3_hit                                       (4.89%)
           611,845      cache-misses              #    0.196 % of all cache refs      (6.11%)
       312,231,235      cache-references                                              (7.34%)
       525,071,924      l1d.replacement                                               (8.56%)
           852,633      l2_lines_out.non_silent                                       (9.78%)
       310,216,364      l2_lines_out.silent                                           (9.78%)
            79,727      l2_lines_out.useless_hwpf                                     (9.78%)
        17,360,259      LLC-loads                                                     (9.78%)
        30,775,559      LLC-stores                                                    (9.78%)
     2,400,444,952      l1d_pend_miss.fb_full                                         (9.78%)
     7,774,565,630      l1d_pend_miss.pending_cycles                                     (9.78%)
        85,877,926      l2_rqsts.all_rfo                                              (9.78%)
        54,181,053      l2_rqsts.rfo_hit                                              (9.78%)
        31,685,093      l2_rqsts.rfo_miss                                             (9.78%)
        37,771,604      offcore_requests.demand_rfo                                     (9.78%)
     3,589,346,333      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     6,370,779,613      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        95,272,641      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        95,263,287      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        33,771,308      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        58,564,392      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,818      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,902      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       125,827,744      offcore_response.all_rfo.any_response                                     (2.45%)
       125,605,633      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        63,724,482      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        58,887,837      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             7,194      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             7,721      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        30,970,543      offcore_response.demand_rfo.any_response                                     (2.45%)
        30,552,734      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        29,704,373      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           330,778      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,900      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        95,336,180      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        95,519,818      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        33,810,547      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        58,761,195      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,922      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             7,066      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
