NF Thread
result: 6.307sec (15.855Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,715,718,626      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           186,590      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,302,064,894 ns   duration_time                                               
    72,670,792,121      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.88%)
        13,789,790      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,302,064,894 ns   duration_time                                               
    72,575,905,514      INST_RETIRED.ANY          #     0.33 L1MPKI                   (6.11%)
        23,730,999      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     8,302,064,894 ns   duration_time                                               
    14,201,201,511      mem_load_retired.l1_hit                                       (7.34%)
        10,319,749      mem_load_retired.l2_hit                                       (4.91%)
           244,040      mem_load_retired.l3_hit                                       (4.91%)
           894,666      cache-misses              #    0.299 % of all cache refs      (6.14%)
       298,729,936      cache-references                                              (7.37%)
       523,455,587      l1d.replacement                                               (8.60%)
         1,006,949      l2_lines_out.non_silent                                       (9.82%)
       297,737,918      l2_lines_out.silent                                           (9.82%)
            57,464      l2_lines_out.useless_hwpf                                     (9.82%)
        18,424,237      LLC-loads                                                     (9.82%)
        35,889,726      LLC-stores                                                    (9.82%)
     2,331,986,934      l1d_pend_miss.fb_full                                         (9.82%)
     7,993,181,005      l1d_pend_miss.pending_cycles                                     (9.82%)
        89,788,450      l2_rqsts.all_rfo                                              (9.82%)
        53,394,333      l2_rqsts.rfo_hit                                              (9.82%)
        36,374,895      l2_rqsts.rfo_miss                                             (9.82%)
        42,867,592      offcore_requests.demand_rfo                                     (9.82%)
     3,746,543,046      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
     6,925,164,049      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        74,598,745      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        74,705,410      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
