NF Thread
result: 2.661sec (37.580Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    39,097,702,306      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.61%)
            56,734      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     4,653,381,419 ns   duration_time                                               
    39,007,730,202      INST_RETIRED.ANY          #     0.22 L2MPKI                   (4.84%)
         8,396,634      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     4,653,381,419 ns   duration_time                                               
    38,923,262,561      INST_RETIRED.ANY          #     0.33 L1MPKI                   (6.06%)
        12,814,656      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     4,653,381,419 ns   duration_time                                               
     9,101,192,713      mem_load_retired.l1_hit                                       (7.28%)
         4,883,956      mem_load_retired.l2_hit                                       (4.90%)
           854,486      mem_load_retired.l3_hit                                       (4.90%)
           552,402      cache-misses              #    0.433 % of all cache refs      (6.12%)
       127,713,232      cache-references                                              (7.34%)
        81,285,131      l1d.replacement                                               (8.57%)
           587,589      l2_lines_out.non_silent                                       (9.79%)
       127,027,462      l2_lines_out.silent                                           (9.79%)
            35,447      l2_lines_out.useless_hwpf                                     (9.79%)
        12,110,256      LLC-loads                                                     (9.79%)
        17,681,472      LLC-stores                                                    (9.79%)
        12,984,860      l1d_pend_miss.fb_full                                         (9.79%)
     4,689,611,964      l1d_pend_miss.pending_cycles                                     (9.79%)
        26,677,267      l2_rqsts.all_rfo                                              (9.79%)
         4,317,029      l2_rqsts.rfo_hit                                              (9.79%)
        22,310,997      l2_rqsts.rfo_miss                                             (9.79%)
        24,329,969      offcore_requests.demand_rfo                                     (9.79%)
     2,862,780,444      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     3,908,024,553      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        72,652,469      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        72,694,634      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        22,034,869      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        50,876,605      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
