NF Thread
result: 5.864sec (17.053Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    68,972,627,659      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           121,763      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,855,753,091 ns   duration_time                                               
    68,905,726,560      INST_RETIRED.ANY          #     0.21 L2MPKI                   (4.86%)
        14,159,871      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,855,753,091 ns   duration_time                                               
    68,814,992,491      INST_RETIRED.ANY          #     0.36 L1MPKI                   (6.08%)
        24,549,693      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,855,753,091 ns   duration_time                                               
    13,842,186,347      mem_load_retired.l1_hit                                       (7.30%)
        10,586,298      mem_load_retired.l2_hit                                       (4.89%)
            85,852      mem_load_retired.l3_hit                                       (4.89%)
           530,891      cache-misses              #    0.169 % of all cache refs      (6.11%)
       313,728,006      cache-references                                              (7.33%)
       434,488,847      l1d.replacement                                               (8.55%)
           569,963      l2_lines_out.non_silent                                       (9.77%)
       313,071,725      l2_lines_out.silent                                           (9.77%)
            33,347      l2_lines_out.useless_hwpf                                     (9.77%)
        19,095,508      LLC-loads                                                     (9.77%)
        30,511,014      LLC-stores                                                    (9.77%)
     2,061,507,792      l1d_pend_miss.fb_full                                         (9.77%)
     8,103,592,039      l1d_pend_miss.pending_cycles                                     (9.77%)
        90,119,280      l2_rqsts.all_rfo                                              (9.77%)
        58,969,825      l2_rqsts.rfo_hit                                              (9.77%)
        31,113,575      l2_rqsts.rfo_miss                                             (9.77%)
        37,354,287      offcore_requests.demand_rfo                                     (9.77%)
     3,396,311,361      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     6,025,858,297      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        95,717,338      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        95,580,000      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        34,034,404      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        56,429,366      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,740      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,722      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       124,483,076      offcore_response.all_rfo.any_response                                     (2.44%)
       124,478,251      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        63,607,287      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        57,819,158      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,090      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             6,053      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        30,368,020      offcore_response.demand_rfo.any_response                                     (2.44%)
        30,002,192      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        28,925,989      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           428,593      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,294      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        96,361,431      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        96,193,062      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        34,777,053      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        56,793,829      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             6,789      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,108      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            23,396      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
