NF Thread
result: 7.699sec (12.989Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    83,098,040,215      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           190,846      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     9,693,787,778 ns   duration_time                                               
    83,031,035,300      INST_RETIRED.ANY          #     0.04 L2MPKI                   (4.88%)
         3,239,994      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     9,693,787,778 ns   duration_time                                               
    83,006,141,415      INST_RETIRED.ANY          #     0.17 L1MPKI                   (6.11%)
        14,008,309      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     9,693,787,778 ns   duration_time                                               
    15,926,567,062      mem_load_retired.l1_hit                                       (7.34%)
        11,093,313      mem_load_retired.l2_hit                                       (4.91%)
           109,543      mem_load_retired.l3_hit                                       (4.91%)
           978,167      cache-misses              #    0.559 % of all cache refs      (6.13%)
       174,957,582      cache-references                                              (7.36%)
       420,670,059      l1d.replacement                                               (8.59%)
         1,067,685      l2_lines_out.non_silent                                       (9.81%)
       174,280,763      l2_lines_out.silent                                           (9.81%)
            72,001      l2_lines_out.useless_hwpf                                     (9.81%)
         3,336,206      LLC-loads                                                     (9.81%)
        20,318,141      LLC-stores                                                    (9.81%)
     2,063,502,050      l1d_pend_miss.fb_full                                         (9.81%)
     2,684,368,694      l1d_pend_miss.pending_cycles                                     (9.81%)
        48,620,943      l2_rqsts.all_rfo                                              (9.81%)
        25,018,097      l2_rqsts.rfo_hit                                              (9.81%)
        23,644,939      l2_rqsts.rfo_miss                                             (9.80%)
        27,023,359      offcore_requests.demand_rfo                                     (9.79%)
     2,132,414,848      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     4,519,814,275      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        32,427,183      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        32,430,644      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
         2,083,402      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        30,387,319      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,393      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
