NF Thread
result: 6.300sec (15.873Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,771,681,074      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           185,517      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,294,564,548 ns   duration_time                                               
    71,708,027,797      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.89%)
        13,102,900      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,294,564,548 ns   duration_time                                               
    71,615,102,229      INST_RETIRED.ANY          #     0.33 L1MPKI                   (6.12%)
        23,549,433      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     8,294,564,548 ns   duration_time                                               
    14,077,511,969      mem_load_retired.l1_hit                                       (7.35%)
        10,606,060      mem_load_retired.l2_hit                                       (4.92%)
           142,797      mem_load_retired.l3_hit                                       (4.92%)
           900,144      cache-misses              #    0.292 % of all cache refs      (6.15%)
       308,266,974      cache-references                                              (7.37%)
       517,316,862      l1d.replacement                                               (8.60%)
         1,002,008      l2_lines_out.non_silent                                       (9.83%)
       307,289,033      l2_lines_out.silent                                           (9.83%)
            83,261      l2_lines_out.useless_hwpf                                     (9.82%)
        18,453,666      LLC-loads                                                     (9.81%)
        31,312,767      LLC-stores                                                    (9.80%)
     2,418,773,700      l1d_pend_miss.fb_full                                         (9.79%)
     7,783,929,198      l1d_pend_miss.pending_cycles                                     (9.78%)
        86,520,779      l2_rqsts.all_rfo                                              (9.76%)
        54,330,275      l2_rqsts.rfo_hit                                              (9.75%)
        32,344,656      l2_rqsts.rfo_miss                                             (9.74%)
        38,492,118      offcore_requests.demand_rfo                                     (9.74%)
     3,586,970,365      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     6,267,215,615      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        93,811,592      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        93,768,701      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        30,992,825      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,106,097      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,436      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,623      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       125,970,556      offcore_response.all_rfo.any_response                                     (2.44%)
       126,668,069      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        62,301,518      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,788,327      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,026      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,734      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        31,937,522      offcore_response.demand_rfo.any_response                                     (2.44%)
        31,559,103      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        30,599,931      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           466,625      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               246      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        94,639,417      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        94,841,847      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        31,667,124      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,162,843      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,544      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,406      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             9,193      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           254,725      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           243,146      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
             8,327      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       8.294564548 seconds time elapsed

       8.019729000 seconds user
       0.205775000 seconds sys
