NF Thread
result: 2.329sec (42.937Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    34,848,268,383      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
             6,142      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     4,281,245,333 ns   duration_time                                               
    34,771,897,014      INST_RETIRED.ANY          #     0.04 L2MPKI                   (4.88%)
         1,488,970      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     4,281,245,333 ns   duration_time                                               
    34,680,266,857      INST_RETIRED.ANY          #     0.58 L1MPKI                   (6.12%)
        19,996,855      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     4,281,245,333 ns   duration_time                                               
     8,914,469,864      mem_load_retired.l1_hit                                       (7.36%)
        19,010,987      mem_load_retired.l2_hit                                       (4.95%)
            47,962      mem_load_retired.l3_hit                                       (4.95%)
           158,104      cache-misses              #    0.059 % of all cache refs      (6.19%)
       266,077,206      cache-references                                              (7.42%)
       295,349,662      l1d.replacement                                               (8.66%)
           472,030      l2_lines_out.non_silent                                       (9.90%)
       265,528,767      l2_lines_out.silent                                           (9.90%)
            20,980      l2_lines_out.useless_hwpf                                     (9.90%)
         1,734,978      LLC-loads                                                     (9.90%)
         7,453,772      LLC-stores                                                    (9.90%)
     4,483,308,639      l1d_pend_miss.fb_full                                         (9.90%)
     2,612,538,495      l1d_pend_miss.pending_cycles                                     (9.90%)
        58,050,991      l2_rqsts.all_rfo                                              (9.87%)
        54,974,290      l2_rqsts.rfo_hit                                              (9.85%)
         2,412,353      l2_rqsts.rfo_miss                                             (9.83%)
         8,147,298      offcore_requests.demand_rfo                                     (9.80%)
       756,086,979      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     1,364,666,845      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        42,509,412      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        42,504,536      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.72%)
        17,909,426      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         6,874,183      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               699      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            21,600      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        48,672,497      offcore_response.all_rfo.any_response                                     (2.45%)
        49,086,843      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        20,945,701      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         6,940,028      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,604      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            23,946      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
