NF Thread
result: 6.259sec (15.977Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,945,647,215      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            88,546      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,253,069,951 ns   duration_time                                               
    71,901,831,536      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.86%)
        12,718,887      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,253,069,951 ns   duration_time                                               
    71,802,030,295      INST_RETIRED.ANY          #     0.32 L1MPKI                   (6.09%)
        23,214,306      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,253,069,951 ns   duration_time                                               
    14,093,536,056      mem_load_retired.l1_hit                                       (7.31%)
        10,880,508      mem_load_retired.l2_hit                                       (4.89%)
           132,251      mem_load_retired.l3_hit                                       (4.89%)
           667,398      cache-misses              #    0.212 % of all cache refs      (6.12%)
       315,046,708      cache-references                                              (7.34%)
       525,805,632      l1d.replacement                                               (8.56%)
           903,170      l2_lines_out.non_silent                                       (9.78%)
       313,073,877      l2_lines_out.silent                                           (9.78%)
            91,019      l2_lines_out.useless_hwpf                                     (9.78%)
        17,957,283      LLC-loads                                                     (9.79%)
        30,290,806      LLC-stores                                                    (9.78%)
     2,271,684,862      l1d_pend_miss.fb_full                                         (9.78%)
     7,609,029,126      l1d_pend_miss.pending_cycles                                     (9.78%)
        86,493,852      l2_rqsts.all_rfo                                              (9.79%)
        55,760,857      l2_rqsts.rfo_hit                                              (9.78%)
        30,800,317      l2_rqsts.rfo_miss                                             (9.79%)
        37,293,815      offcore_requests.demand_rfo                                     (9.79%)
     3,456,623,952      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     6,007,882,624      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        97,667,352      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        97,641,331      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        33,350,646      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        61,069,156      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,713      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
