NF Thread
result: 6.265sec (15.962Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,224,796,087      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           108,326      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,260,015,620 ns   duration_time                                               
    71,170,255,415      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.86%)
        13,515,071      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,260,015,620 ns   duration_time                                               
    71,078,042,216      INST_RETIRED.ANY          #     0.34 L1MPKI                   (6.08%)
        23,896,907      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,260,015,620 ns   duration_time                                               
    13,966,216,012      mem_load_retired.l1_hit                                       (7.31%)
        10,804,704      mem_load_retired.l2_hit                                       (4.89%)
           104,897      mem_load_retired.l3_hit                                       (4.89%)
           532,796      cache-misses              #    0.174 % of all cache refs      (6.11%)
       305,330,151      cache-references                                              (7.33%)
       528,476,072      l1d.replacement                                               (8.55%)
           559,982      l2_lines_out.non_silent                                       (9.78%)
       304,942,589      l2_lines_out.silent                                           (9.77%)
            35,050      l2_lines_out.useless_hwpf                                     (9.77%)
        18,730,763      LLC-loads                                                     (9.77%)
        36,655,535      LLC-stores                                                    (9.77%)
     2,258,736,706      l1d_pend_miss.fb_full                                         (9.77%)
     8,172,586,388      l1d_pend_miss.pending_cycles                                     (9.78%)
        90,451,801      l2_rqsts.all_rfo                                              (9.78%)
        54,016,855      l2_rqsts.rfo_hit                                              (9.78%)
        36,253,283      l2_rqsts.rfo_miss                                             (9.78%)
        43,263,509      offcore_requests.demand_rfo                                     (9.78%)
     3,773,975,931      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     7,276,127,282      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        77,914,769      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        77,902,576      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        28,536,168      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        44,770,254      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            15,696      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             8,052      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       114,501,027      offcore_response.all_rfo.any_response                                     (2.45%)
       114,479,457      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        64,298,921      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        46,310,601      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             7,896      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             9,769      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        36,930,869      offcore_response.demand_rfo.any_response                                     (2.45%)
        36,593,718      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        35,697,297      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           371,950      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,660      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        78,610,119      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        78,720,546      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        28,880,528      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        45,659,211      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,892      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,436      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            27,559      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           341,970      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           252,059      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            10,156      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
