NF Thread
result: 5.643sec (17.721Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    36,573,600,652      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
             4,788      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,597,098,794 ns   duration_time                                               
    36,567,247,743      INST_RETIRED.ANY          #     0.34 L2MPKI                   (4.86%)
        12,255,127      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,597,098,794 ns   duration_time                                               
    36,524,186,017      INST_RETIRED.ANY          #     0.49 L1MPKI                   (6.08%)
        17,824,442      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,597,098,794 ns   duration_time                                               
     9,625,114,075      mem_load_retired.l1_hit                                       (7.30%)
         6,041,278      mem_load_retired.l2_hit                                       (4.89%)
           356,865      mem_load_retired.l3_hit                                       (4.89%)
           152,674      cache-misses              #    0.023 % of all cache refs      (6.12%)
       669,441,014      cache-references                                              (7.34%)
       419,061,933      l1d.replacement                                               (8.56%)
           202,733      l2_lines_out.non_silent                                       (9.79%)
       668,010,768      l2_lines_out.silent                                           (9.79%)
             6,948      l2_lines_out.useless_hwpf                                     (9.79%)
        15,218,002      LLC-loads                                                     (9.79%)
       163,378,582      LLC-stores                                                    (9.79%)
     2,325,622,200      l1d_pend_miss.fb_full                                         (9.79%)
     4,322,385,126      l1d_pend_miss.pending_cycles                                     (9.79%)
       185,541,542      l2_rqsts.all_rfo                                              (9.79%)
        42,765,470      l2_rqsts.rfo_hit                                              (9.79%)
       142,951,205      l2_rqsts.rfo_miss                                             (9.79%)
       166,991,950      offcore_requests.demand_rfo                                     (9.79%)
    13,599,559,451      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    37,578,618,162      offcore_requests_outstanding.demand_rfo                                     (9.79%)
       335,063,555      offcore_response.all_pf_rfo.any_response                                     (9.79%)
       334,320,171      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
       174,620,080      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       160,663,576      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
