NF Thread
result: 7.798sec (12.824Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    95,488,871,124      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           193,241      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     9,791,991,884 ns   duration_time                                               
    95,425,152,809      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.88%)
        12,821,732      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     9,791,991,884 ns   duration_time                                               
    95,333,549,859      INST_RETIRED.ANY          #     0.24 L1MPKI                   (6.10%)
        23,240,076      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     9,791,991,884 ns   duration_time                                               
    17,602,796,944      mem_load_retired.l1_hit                                       (7.33%)
        10,711,160      mem_load_retired.l2_hit                                       (4.90%)
           323,253      mem_load_retired.l3_hit                                       (4.90%)
         1,078,722      cache-misses              #    0.378 % of all cache refs      (6.12%)
       285,398,319      cache-references                                              (7.35%)
       510,355,021      l1d.replacement                                               (8.57%)
         1,157,222      l2_lines_out.non_silent                                       (9.80%)
       284,242,217      l2_lines_out.silent                                           (9.80%)
            36,664      l2_lines_out.useless_hwpf                                     (9.80%)
        17,351,254      LLC-loads                                                     (9.80%)
        34,485,038      LLC-stores                                                    (9.80%)
     1,944,163,332      l1d_pend_miss.fb_full                                         (9.80%)
     6,867,324,044      l1d_pend_miss.pending_cycles                                     (9.80%)
        86,483,791      l2_rqsts.all_rfo                                              (9.80%)
        51,959,503      l2_rqsts.rfo_hit                                              (9.80%)
        34,525,727      l2_rqsts.rfo_miss                                             (9.80%)
        41,357,054      offcore_requests.demand_rfo                                     (9.80%)
     3,764,424,876      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     6,801,784,117      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        73,684,954      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        73,677,847      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        24,832,825      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        46,085,898      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,929      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,732      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       108,438,293      offcore_response.all_rfo.any_response                                     (2.45%)
       108,097,937      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        58,880,151      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        46,539,328      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            12,072      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             7,382      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        35,054,321      offcore_response.demand_rfo.any_response                                     (2.44%)
        34,826,417      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        34,252,916      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           277,297      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
               411      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        75,194,825      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        75,250,140      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        25,374,474      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        46,949,835      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
             2,385      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,496      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            13,079      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           241,880      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           223,918      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            11,433      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       9.791991884 seconds time elapsed

       9.518234000 seconds user
       0.193937000 seconds sys
