NF Thread
result: 2.105sec (47.506Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    31,752,033,300      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.59%)
            73,995      MEM_LOAD_RETIRED.L3_MISS                                      (3.59%)
     4,096,553,041 ns   duration_time                                               
    31,696,952,285      INST_RETIRED.ANY          #     0.36 L2MPKI                   (4.82%)
        11,271,510      MEM_LOAD_RETIRED.L2_MISS                                      (4.82%)
     4,096,553,041 ns   duration_time                                               
    31,620,559,079      INST_RETIRED.ANY          #     0.55 L1MPKI                   (6.04%)
        17,413,125      MEM_LOAD_RETIRED.L1_MISS                                      (6.04%)
     4,096,553,041 ns   duration_time                                               
     8,172,043,899      mem_load_retired.l1_hit                                       (7.26%)
         6,481,544      mem_load_retired.l2_hit                                       (4.88%)
           354,144      mem_load_retired.l3_hit                                       (4.88%)
           552,466      cache-misses              #    0.255 % of all cache refs      (6.10%)
       216,977,713      cache-references                                              (7.32%)
       180,939,612      l1d.replacement                                               (8.54%)
           558,191      l2_lines_out.non_silent                                       (9.76%)
       216,379,225      l2_lines_out.silent                                           (9.76%)
            26,934      l2_lines_out.useless_hwpf                                     (9.76%)
        13,016,533      LLC-loads                                                     (9.76%)
        19,362,498      LLC-stores                                                    (9.76%)
       921,500,722      l1d_pend_miss.fb_full                                         (9.76%)
     3,654,369,616      l1d_pend_miss.pending_cycles                                     (9.76%)
        27,505,613      l2_rqsts.all_rfo                                              (9.76%)
         2,809,649      l2_rqsts.rfo_hit                                              (9.76%)
        24,894,683      l2_rqsts.rfo_miss                                             (9.76%)
        26,365,735      offcore_requests.demand_rfo                                     (9.76%)
     2,914,682,081      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     4,283,292,861      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        66,031,627      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        66,375,579      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        14,503,404      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        52,039,551      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,555      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,269      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        86,929,916      offcore_response.all_rfo.any_response                                     (2.44%)
        86,884,680      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        32,886,151      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        53,529,658      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               777      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,187      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        19,828,528      offcore_response.demand_rfo.any_response                                     (2.44%)
        19,064,462      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        17,525,352      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         1,453,990      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               327      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        64,116,293      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        64,220,219      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        14,040,163      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        49,802,194      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,087      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,760      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             2,413      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           276,340      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           262,016      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            18,954      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)

       4.096553041 seconds time elapsed

       3.880645000 seconds user
       0.181163000 seconds sys
