NF Thread
result: 6.225sec (16.064Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    75,561,405,513      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           190,414      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,218,893,099 ns   duration_time                                               
    75,485,375,108      INST_RETIRED.ANY          #     0.17 L2MPKI                   (4.89%)
        12,965,342      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,218,893,099 ns   duration_time                                               
    75,390,371,652      INST_RETIRED.ANY          #     0.29 L1MPKI                   (6.12%)
        22,157,005      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     8,218,893,099 ns   duration_time                                               
    14,504,019,719      mem_load_retired.l1_hit                                       (7.34%)
         9,439,445      mem_load_retired.l2_hit                                       (4.91%)
           125,950      mem_load_retired.l3_hit                                       (4.91%)
           927,014      cache-misses              #    0.319 % of all cache refs      (6.14%)
       290,677,689      cache-references                                              (7.37%)
       343,558,256      l1d.replacement                                               (8.60%)
         1,012,234      l2_lines_out.non_silent                                       (9.82%)
       289,457,637      l2_lines_out.silent                                           (9.82%)
            56,897      l2_lines_out.useless_hwpf                                     (9.82%)
        17,714,646      LLC-loads                                                     (9.82%)
        35,112,356      LLC-stores                                                    (9.82%)
     2,240,595,963      l1d_pend_miss.fb_full                                         (9.82%)
     7,929,097,660      l1d_pend_miss.pending_cycles                                     (9.82%)
        39,861,825      l2_rqsts.all_rfo                                              (9.82%)
         4,121,959      l2_rqsts.rfo_hit                                              (9.82%)
        35,718,987      l2_rqsts.rfo_miss                                             (9.82%)
        41,891,332      offcore_requests.demand_rfo                                     (9.81%)
     3,675,625,721      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     6,996,833,610      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        72,169,901      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        72,188,272      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        25,160,337      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        43,192,098      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
             2,957      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,382      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       107,435,159      offcore_response.all_rfo.any_response                                     (2.43%)
       107,250,352      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        58,935,165      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        44,696,559      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             2,876      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,807      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        35,843,127      offcore_response.demand_rfo.any_response                                     (2.43%)
        35,483,561      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        33,688,775      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         1,045,595      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
                82      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                82      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        73,214,089      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        73,313,994      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        25,537,290      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        43,417,593      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
             2,423      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,752      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            15,898      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           249,443      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           237,345      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             7,312      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
