NF Thread
result: 2.607sec (38.358Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    35,799,260,448      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           106,417      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     4,601,530,279 ns   duration_time                                               
    35,725,433,701      INST_RETIRED.ANY          #     0.31 L2MPKI                   (4.89%)
        11,076,344      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     4,601,530,279 ns   duration_time                                               
    35,645,592,021      INST_RETIRED.ANY          #     0.53 L1MPKI                   (6.13%)
        18,848,569      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     4,601,530,279 ns   duration_time                                               
     9,204,640,450      mem_load_retired.l1_hit                                       (7.37%)
         8,155,166      mem_load_retired.l2_hit                                       (4.95%)
           232,275      mem_load_retired.l3_hit                                       (4.95%)
           918,034      cache-misses              #    0.717 % of all cache refs      (6.19%)
       128,008,659      cache-references                                              (7.43%)
       364,780,814      l1d.replacement                                               (8.66%)
           977,452      l2_lines_out.non_silent                                       (9.89%)
       127,456,917      l2_lines_out.silent                                           (9.87%)
            66,564      l2_lines_out.useless_hwpf                                     (9.84%)
        14,140,359      LLC-loads                                                     (9.82%)
        20,039,517      LLC-stores                                                    (9.80%)
       249,887,707      l1d_pend_miss.fb_full                                         (9.78%)
     3,813,703,567      l1d_pend_miss.pending_cycles                                     (9.76%)
        81,221,169      l2_rqsts.all_rfo                                              (9.74%)
        56,086,143      l2_rqsts.rfo_hit                                              (9.73%)
        25,137,303      l2_rqsts.rfo_miss                                             (9.73%)
        26,772,987      offcore_requests.demand_rfo                                     (9.73%)
     3,013,823,415      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
     4,227,653,168      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        68,828,885      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        68,819,678      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        21,631,810      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        46,798,695      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,190      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             8,745      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        91,610,394      offcore_response.all_rfo.any_response                                     (2.44%)
        91,256,704      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        40,287,606      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        50,351,751      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,108      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,707      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        20,466,385      offcore_response.demand_rfo.any_response                                     (2.44%)
        20,033,649      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        17,873,521      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         1,977,872      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               164      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        71,673,772      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        71,752,862      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        22,115,427      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        49,134,610      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,258      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             8,253      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            13,878      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
