NF Thread
result: 6.328sec (15.803Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,170,556,180      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           315,596      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,322,524,355 ns   duration_time                                               
    72,126,383,839      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.87%)
        13,299,947      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,322,524,355 ns   duration_time                                               
    72,028,886,196      INST_RETIRED.ANY          #     0.35 L1MPKI                   (6.10%)
        24,935,757      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,322,524,355 ns   duration_time                                               
    14,134,343,763      mem_load_retired.l1_hit                                       (7.32%)
        11,973,011      mem_load_retired.l2_hit                                       (4.90%)
           146,322      mem_load_retired.l3_hit                                       (4.90%)
         1,854,190      cache-misses              #    0.592 % of all cache refs      (6.12%)
       313,345,464      cache-references                                              (7.35%)
       519,353,578      l1d.replacement                                               (8.57%)
         1,838,227      l2_lines_out.non_silent                                       (9.80%)
       311,388,087      l2_lines_out.silent                                           (9.80%)
           273,276      l2_lines_out.useless_hwpf                                     (9.80%)
        19,012,938      LLC-loads                                                     (9.80%)
        30,290,998      LLC-stores                                                    (9.80%)
     2,424,147,519      l1d_pend_miss.fb_full                                         (9.80%)
     7,803,258,367      l1d_pend_miss.pending_cycles                                     (9.80%)
        85,733,308      l2_rqsts.all_rfo                                              (9.80%)
        54,396,204      l2_rqsts.rfo_hit                                              (9.80%)
        31,338,628      l2_rqsts.rfo_miss                                             (9.80%)
        37,124,876      offcore_requests.demand_rfo                                     (9.80%)
     3,548,774,016      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     6,084,978,241      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        96,496,506      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        96,401,403      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        32,772,682      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        59,422,136      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,060      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,853      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       128,329,076      offcore_response.all_rfo.any_response                                     (2.45%)
       128,100,739      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        62,506,711      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        60,723,816      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,339      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,751      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        30,777,268      offcore_response.demand_rfo.any_response                                     (2.45%)
        30,487,321      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        29,457,957      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           448,670      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,876      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        97,701,911      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        98,168,410      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        33,643,666      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        61,007,260      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
             2,718      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             5,066      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             9,678      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           255,153      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
