NF Thread
result: 2.575sec (38.835Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    46,245,435,392      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            67,442      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     4,528,872,605 ns   duration_time                                               
    46,175,254,541      INST_RETIRED.ANY          #     0.02 L2MPKI                   (4.90%)
           938,162      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     4,528,872,605 ns   duration_time                                               
    46,030,402,198      INST_RETIRED.ANY          #     1.27 L1MPKI                   (6.13%)
        58,584,927      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     4,528,872,605 ns   duration_time                                               
    10,821,410,114      mem_load_retired.l1_hit                                       (7.37%)
        56,684,999      mem_load_retired.l2_hit                                       (4.94%)
            86,997      mem_load_retired.l3_hit                                       (4.94%)
           244,444      cache-misses              #    0.383 % of all cache refs      (6.18%)
        63,871,597      cache-references                                              (7.41%)
       806,135,468      l1d.replacement                                               (8.65%)
         1,114,695      l2_lines_out.non_silent                                       (9.88%)
        62,248,521      l2_lines_out.silent                                           (9.88%)
            67,603      l2_lines_out.useless_hwpf                                     (9.89%)
         1,168,561      LLC-loads                                                     (9.89%)
         1,621,738      LLC-stores                                                    (9.89%)
       206,891,290      l1d_pend_miss.fb_full                                         (9.89%)
     1,448,065,595      l1d_pend_miss.pending_cycles                                     (9.89%)
       327,100,683      l2_rqsts.all_rfo                                              (9.89%)
       322,901,290      l2_rqsts.rfo_hit                                              (9.89%)
         3,012,219      l2_rqsts.rfo_miss                                             (9.88%)
         4,749,711      offcore_requests.demand_rfo                                     (9.86%)
       207,096,583      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
       813,585,186      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        44,954,865      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        44,198,677      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
         5,183,549      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        36,404,165      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
           316,331      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            23,665      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
