NF Thread
result: 11.770sec (8.496Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    79,897,258,714      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            99,991      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
    13,778,984,148 ns   duration_time                                               
    79,970,506,132      INST_RETIRED.ANY          #     0.16 L2MPKI                   (4.88%)
        12,859,248      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
    13,778,984,148 ns   duration_time                                               
    79,833,007,387      INST_RETIRED.ANY          #     2.00 L1MPKI                   (6.11%)
       159,751,241      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
    13,778,984,148 ns   duration_time                                               
    15,272,804,797      mem_load_retired.l1_hit                                       (7.33%)
       147,129,526      mem_load_retired.l2_hit                                       (4.89%)
           412,755      mem_load_retired.l3_hit                                       (4.88%)
         2,797,039      cache-misses              #    0.706 % of all cache refs      (6.10%)
       396,113,739      cache-references                                              (7.32%)
     3,017,381,435      l1d.replacement                                               (8.54%)
         8,877,947      l2_lines_out.non_silent                                       (9.76%)
       388,440,306      l2_lines_out.silent                                           (9.75%)
         1,808,765      l2_lines_out.useless_hwpf                                     (9.75%)
        18,351,644      LLC-loads                                                     (9.75%)
        31,764,400      LLC-stores                                                    (9.75%)
     2,147,913,798      l1d_pend_miss.fb_full                                         (9.75%)
     6,927,029,707      l1d_pend_miss.pending_cycles                                     (9.75%)
     2,396,072,689      l2_rqsts.all_rfo                                              (9.75%)
     2,303,277,674      l2_rqsts.rfo_hit                                              (9.75%)
        92,689,644      l2_rqsts.rfo_miss                                             (9.75%)
       102,191,173      offcore_requests.demand_rfo                                     (9.75%)
     8,413,722,450      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    11,760,661,559      offcore_requests_outstanding.demand_rfo                                     (9.75%)
       174,881,394      offcore_response.all_pf_rfo.any_response                                     (9.75%)
       173,308,720      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        49,784,054      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
       103,098,642      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
         6,560,646      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            76,212      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       204,771,620      offcore_response.all_rfo.any_response                                     (2.44%)
       202,444,957      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        68,379,114      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
       103,844,181      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
         6,785,193      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            81,254      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        31,808,566      offcore_response.demand_rfo.any_response                                     (2.44%)
        31,324,070      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        18,685,790      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           817,012      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
           243,058      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,993      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       173,281,492      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       171,844,756      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        49,724,754      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
       103,161,681      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
         6,327,152      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            77,395      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
         1,580,200      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
         4,160,954      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
