NF Thread
result: 6.291sec (15.896Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    62,121,606,134      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           119,713      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,282,689,404 ns   duration_time                                               
    62,101,133,678      INST_RETIRED.ANY          #     0.22 L2MPKI                   (4.88%)
        13,432,980      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,282,689,404 ns   duration_time                                               
    62,036,885,999      INST_RETIRED.ANY          #     0.38 L1MPKI                   (6.10%)
        23,629,407      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,282,689,404 ns   duration_time                                               
    10,856,483,799      mem_load_retired.l1_hit                                       (7.32%)
        10,365,076      mem_load_retired.l2_hit                                       (4.87%)
           102,432      mem_load_retired.l3_hit                                       (4.87%)
           550,623      cache-misses              #    0.176 % of all cache refs      (6.09%)
       312,837,060      cache-references                                              (7.31%)
       525,585,410      l1d.replacement                                               (8.53%)
           564,907      l2_lines_out.non_silent                                       (9.75%)
       312,375,804      l2_lines_out.silent                                           (9.75%)
            37,295      l2_lines_out.useless_hwpf                                     (9.75%)
        18,757,593      LLC-loads                                                     (9.75%)
        34,388,926      LLC-stores                                                    (9.75%)
     2,265,806,549      l1d_pend_miss.fb_full                                         (9.75%)
     8,039,861,744      l1d_pend_miss.pending_cycles                                     (9.75%)
        89,004,409      l2_rqsts.all_rfo                                              (9.75%)
        53,994,853      l2_rqsts.rfo_hit                                              (9.75%)
        35,000,696      l2_rqsts.rfo_miss                                             (9.75%)
        41,320,547      offcore_requests.demand_rfo                                     (9.75%)
     3,720,516,552      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,696,346,973      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        86,414,892      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        86,286,774      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        28,353,270      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        54,284,507      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,721      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,951      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       119,575,112      offcore_response.all_rfo.any_response                                     (2.44%)
       120,003,002      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        61,966,497      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        55,577,126      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,033      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,976      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        34,652,022      offcore_response.demand_rfo.any_response                                     (2.44%)
        34,312,234      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        33,562,896      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           351,935      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,065      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        86,282,996      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        85,978,789      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        28,245,134      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        54,573,257      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,459      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,713      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            19,875      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           269,961      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           266,173      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           109,904      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       8.282689404 seconds time elapsed

       8.013254000 seconds user
       0.201861000 seconds sys
