NF Thread
result: 6.213sec (16.095Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,890,106,251      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            66,151      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,187,039,678 ns   duration_time                                               
    71,829,177,773      INST_RETIRED.ANY          #     0.17 L2MPKI                   (4.85%)
        12,413,739      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,187,039,678 ns   duration_time                                               
    71,725,713,401      INST_RETIRED.ANY          #     0.32 L1MPKI                   (6.07%)
        23,146,174      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     8,187,039,678 ns   duration_time                                               
    14,085,095,161      mem_load_retired.l1_hit                                       (7.29%)
        11,098,545      mem_load_retired.l2_hit                                       (4.88%)
           216,890      mem_load_retired.l3_hit                                       (4.88%)
           677,764      cache-misses              #    0.221 % of all cache refs      (6.10%)
       306,118,382      cache-references                                              (7.32%)
       513,465,041      l1d.replacement                                               (8.54%)
        10,614,748      l2_lines_out.non_silent                                       (9.76%)
       296,136,028      l2_lines_out.silent                                           (9.76%)
           197,055      l2_lines_out.useless_hwpf                                     (9.77%)
        16,874,631      LLC-loads                                                     (9.77%)
        34,803,216      LLC-stores                                                    (9.77%)
     2,349,832,172      l1d_pend_miss.fb_full                                         (9.76%)
     7,769,338,718      l1d_pend_miss.pending_cycles                                     (9.76%)
        80,877,117      l2_rqsts.all_rfo                                              (9.76%)
        46,166,849      l2_rqsts.rfo_hit                                              (9.76%)
        34,773,662      l2_rqsts.rfo_miss                                             (9.77%)
        41,821,814      offcore_requests.demand_rfo                                     (9.77%)
     3,623,664,496      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     7,003,851,977      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        79,387,459      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        79,279,905      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        25,059,014      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        46,522,873      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
           100,174      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,659      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       112,855,665      offcore_response.all_rfo.any_response                                     (2.44%)
       112,587,240      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        57,726,921      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        46,580,466      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
           121,903      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,255      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        34,591,915      offcore_response.demand_rfo.any_response                                     (2.44%)
        34,267,637      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        32,516,732      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           147,396      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            18,905      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               286      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        78,359,168      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        78,376,898      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        25,180,992      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        46,421,683      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           106,432      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,561      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            20,501      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           283,866      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
