NF Thread
result: 6.512sec (15.356Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    52,238,772,908      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            89,646      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,504,328,692 ns   duration_time                                               
    52,236,004,049      INST_RETIRED.ANY          #     0.92 L2MPKI                   (4.86%)
        48,105,423      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,504,328,692 ns   duration_time                                               
    52,160,798,114      INST_RETIRED.ANY          #     1.69 L1MPKI                   (6.08%)
        88,014,233      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,504,328,692 ns   duration_time                                               
    11,504,621,709      mem_load_retired.l1_hit                                       (7.31%)
        40,270,945      mem_load_retired.l2_hit                                       (4.89%)
            54,494      mem_load_retired.l3_hit                                       (4.89%)
           559,863      cache-misses              #    0.109 % of all cache refs      (6.11%)
       513,366,223      cache-references                                              (7.33%)
       823,675,069      l1d.replacement                                               (8.55%)
           557,748      l2_lines_out.non_silent                                       (9.78%)
       513,081,574      l2_lines_out.silent                                           (9.78%)
            44,422      l2_lines_out.useless_hwpf                                     (9.78%)
        54,959,015      LLC-loads                                                     (9.78%)
        67,184,536      LLC-stores                                                    (9.78%)
     4,663,110,309      l1d_pend_miss.fb_full                                         (9.78%)
    13,674,140,220      l1d_pend_miss.pending_cycles                                     (9.78%)
       152,698,305      l2_rqsts.all_rfo                                              (9.78%)
       105,606,975      l2_rqsts.rfo_hit                                              (9.78%)
        46,669,346      l2_rqsts.rfo_miss                                             (9.78%)
        73,906,019      offcore_requests.demand_rfo                                     (9.78%)
     5,061,054,544      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    14,756,536,068      offcore_requests_outstanding.demand_rfo                                     (9.78%)
       135,217,171      offcore_response.all_pf_rfo.any_response                                     (9.78%)
