NF Thread
result: 5.856sec (17.077Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    41,422,786,126      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           141,548      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,811,302,147 ns   duration_time                                               
    41,394,183,131      INST_RETIRED.ANY          #     0.15 L2MPKI                   (4.88%)
         6,127,239      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     7,811,302,147 ns   duration_time                                               
    41,353,715,171      INST_RETIRED.ANY          #     2.64 L1MPKI                   (6.11%)
       109,005,569      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     7,811,302,147 ns   duration_time                                               
    10,180,211,833      mem_load_retired.l1_hit                                       (7.34%)
       102,967,213      mem_load_retired.l2_hit                                       (4.91%)
         4,248,403      mem_load_retired.l3_hit                                       (4.91%)
         9,098,730      cache-misses              #    1.000 % of all cache refs      (6.14%)
       909,784,766      cache-references                                              (7.37%)
     1,005,665,509      l1d.replacement                                               (8.60%)
        73,948,475      l2_lines_out.non_silent                                       (9.82%)
       835,894,083      l2_lines_out.silent                                           (9.82%)
         1,438,375      l2_lines_out.useless_hwpf                                     (9.82%)
         6,699,598      LLC-loads                                                     (9.82%)
       179,429,899      LLC-stores                                                    (9.82%)
     7,065,082,553      l1d_pend_miss.fb_full                                         (9.83%)
     2,490,322,838      l1d_pend_miss.pending_cycles                                     (9.83%)
       261,139,432      l2_rqsts.all_rfo                                              (9.83%)
       162,778,212      l2_rqsts.rfo_hit                                              (9.83%)
        97,645,343      l2_rqsts.rfo_miss                                             (9.83%)
       182,043,260      offcore_requests.demand_rfo                                     (9.83%)
    10,944,888,739      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    33,321,020,883      offcore_requests_outstanding.demand_rfo                                     (9.81%)
       311,106,304      offcore_response.all_pf_rfo.any_response                                     (9.80%)
       311,412,967      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
       246,657,636      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        23,369,556      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
         4,197,308      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
           319,753      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       493,354,318      offcore_response.all_rfo.any_response                                     (2.43%)
       492,736,216      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
       390,393,803      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        30,928,911      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
        11,574,286      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
           339,083      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       179,197,061      offcore_response.demand_rfo.any_response                                     (2.43%)
       179,123,753      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
       144,054,757      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         7,622,234      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
         8,065,713      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            33,285      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       313,580,910      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
       313,295,154      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
       246,558,171      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        23,257,516      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
         3,391,997      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
           320,399      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
           113,168      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           208,375      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            94,922      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           108,315      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       7.811302147 seconds time elapsed

       7.709763000 seconds user
       0.023647000 seconds sys
