NF Thread
result: 6.304sec (15.863Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,341,318,436      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           131,831      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,295,529,908 ns   duration_time                                               
    72,298,405,251      INST_RETIRED.ANY          #     0.22 L2MPKI                   (4.89%)
        15,754,209      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,295,529,908 ns   duration_time                                               
    72,207,254,082      INST_RETIRED.ANY          #     0.37 L1MPKI                   (6.12%)
        26,718,028      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     8,295,529,908 ns   duration_time                                               
    14,224,643,079      mem_load_retired.l1_hit                                       (7.34%)
        11,246,532      mem_load_retired.l2_hit                                       (4.91%)
           101,019      mem_load_retired.l3_hit                                       (4.91%)
           967,689      cache-misses              #    0.320 % of all cache refs      (6.14%)
       302,170,304      cache-references                                              (7.37%)
       515,850,066      l1d.replacement                                               (8.60%)
         1,042,226      l2_lines_out.non_silent                                       (9.83%)
       300,971,433      l2_lines_out.silent                                           (9.83%)
           110,373      l2_lines_out.useless_hwpf                                     (9.83%)
        21,194,610      LLC-loads                                                     (9.83%)
        30,087,159      LLC-stores                                                    (9.83%)
     2,378,791,475      l1d_pend_miss.fb_full                                         (9.81%)
     7,479,022,836      l1d_pend_miss.pending_cycles                                     (9.80%)
        85,904,008      l2_rqsts.all_rfo                                              (9.79%)
        54,459,799      l2_rqsts.rfo_hit                                              (9.78%)
        31,540,269      l2_rqsts.rfo_miss                                             (9.76%)
        37,111,200      offcore_requests.demand_rfo                                     (9.75%)
     3,369,747,935      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     6,011,872,940      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        92,929,329      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        92,924,103      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        30,248,107      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        58,526,331      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,873      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             6,732      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       125,046,763      offcore_response.all_rfo.any_response                                     (2.44%)
       124,395,835      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        60,141,386      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,996,983      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,161      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,873      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        30,881,826      offcore_response.demand_rfo.any_response                                     (2.44%)
        30,498,653      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        29,615,002      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           458,282      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               985      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                82      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        94,605,471      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        94,149,109      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        30,872,928      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,512,297      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,448      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,105      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            25,043      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           263,075      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
