NF Thread
result: 1.944sec (51.440Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    41,312,025,547      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           134,332      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     3,935,553,682 ns   duration_time                                               
    41,303,405,424      INST_RETIRED.ANY          #     0.01 L2MPKI                   (4.86%)
           415,781      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     3,935,553,682 ns   duration_time                                               
    41,274,324,987      INST_RETIRED.ANY          #     0.14 L1MPKI                   (6.08%)
         5,620,154      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     3,935,553,682 ns   duration_time                                               
     9,625,223,966      mem_load_retired.l1_hit                                       (7.29%)
         5,512,725      mem_load_retired.l2_hit                                       (4.88%)
            69,378      mem_load_retired.l3_hit                                       (4.88%)
           556,142      cache-misses              #    3.363 % of all cache refs      (6.09%)
        16,537,136      cache-references                                              (7.31%)
        46,963,289      l1d.replacement                                               (8.53%)
           566,320      l2_lines_out.non_silent                                       (9.75%)
        15,963,172      l2_lines_out.silent                                           (9.75%)
            28,221      l2_lines_out.useless_hwpf                                     (9.75%)
           551,671      LLC-loads                                                     (9.75%)
           754,240      LLC-stores                                                    (9.75%)
        15,897,390      l1d_pend_miss.fb_full                                         (9.75%)
       248,017,230      l1d_pend_miss.pending_cycles                                     (9.75%)
        19,660,169      l2_rqsts.all_rfo                                              (9.75%)
        12,455,366      l2_rqsts.rfo_hit                                              (9.75%)
         7,224,849      l2_rqsts.rfo_miss                                             (9.75%)
         7,322,602      offcore_requests.demand_rfo                                     (9.75%)
       173,048,644      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
       831,519,781      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        11,078,257      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        11,053,504      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
         1,533,502      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         9,154,499      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,557      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,294      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        11,853,804      offcore_response.all_rfo.any_response                                     (2.44%)
        11,550,366      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
         1,960,381      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         9,167,693      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,319      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
