NF Thread
result: 6.021sec (16.609Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    73,984,348,306      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           116,231      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,016,314,417 ns   duration_time                                               
    73,902,971,827      INST_RETIRED.ANY          #     0.14 L2MPKI                   (4.86%)
        10,309,131      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,016,314,417 ns   duration_time                                               
    73,811,708,434      INST_RETIRED.ANY          #     0.29 L1MPKI                   (6.08%)
        21,204,648      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,016,314,417 ns   duration_time                                               
    14,495,383,451      mem_load_retired.l1_hit                                       (7.30%)
        11,132,753      mem_load_retired.l2_hit                                       (4.89%)
            84,336      mem_load_retired.l3_hit                                       (4.89%)
           546,237      cache-misses              #    0.204 % of all cache refs      (6.11%)
       268,118,918      cache-references                                              (7.33%)
       498,995,846      l1d.replacement                                               (8.55%)
           563,055      l2_lines_out.non_silent                                       (9.77%)
       267,713,549      l2_lines_out.silent                                           (9.77%)
            31,075      l2_lines_out.useless_hwpf                                     (9.77%)
        14,808,128      LLC-loads                                                     (9.77%)
        23,199,695      LLC-stores                                                    (9.77%)
     2,017,580,539      l1d_pend_miss.fb_full                                         (9.77%)
     6,158,801,048      l1d_pend_miss.pending_cycles                                     (9.77%)
        78,314,239      l2_rqsts.all_rfo                                              (9.77%)
        53,188,381      l2_rqsts.rfo_hit                                              (9.77%)
        24,994,683      l2_rqsts.rfo_miss                                             (9.77%)
        29,813,150      offcore_requests.demand_rfo                                     (9.77%)
     2,845,125,088      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     5,212,384,796      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        73,610,962      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        73,525,547      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        23,372,978      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        47,104,356      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,415      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,434      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        97,404,958      offcore_response.all_rfo.any_response                                     (2.45%)
        97,494,145      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        45,222,800      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        47,626,427      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,604      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,371      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        23,372,909      offcore_response.demand_rfo.any_response                                     (2.45%)
        22,999,677      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        21,572,522      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           235,833      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,902      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        74,297,187      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        74,347,638      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        23,758,553      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        47,321,840      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,393      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,434      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
