NF Thread
result: 1.565sec (63.898Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    30,367,087,616      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.61%)
            59,363      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     3,516,170,487 ns   duration_time                                               
    30,279,973,584      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.83%)
         5,787,856      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     3,516,170,487 ns   duration_time                                               
    30,216,592,496      INST_RETIRED.ANY          #     0.27 L1MPKI                   (6.05%)
         8,293,675      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     3,516,170,487 ns   duration_time                                              
     8,284,236,974      mem_load_retired.l1_hit                                       (7.27%)
         2,827,221      mem_load_retired.l2_hit                                       (4.89%)
           138,713      mem_load_retired.l3_hit                                       (4.89%)
           183,235      cache-misses              #    0.188 % of all cache refs      (6.11%)
        97,724,311      cache-references                                              (7.33%)
        48,810,807      l1d.replacement                                               (8.55%)
           135,222      l2_lines_out.non_silent                                       (9.78%)
        97,590,272      l2_lines_out.silent                                           (9.78%)
             3,048      l2_lines_out.useless_hwpf                                     (9.78%)
         7,906,821      LLC-loads                                                     (9.78%)
        16,060,451      LLC-stores                                                    (9.78%)
           112,053      l1d_pend_miss.fb_full                                         (9.78%)
     3,071,361,912      l1d_pend_miss.pending_cycles                                     (9.78%)
        16,250,849      l2_rqsts.all_rfo                                              (9.78%)
           284,132      l2_rqsts.rfo_hit                                              (9.78%)
        15,969,421      l2_rqsts.rfo_miss                                             (9.78%)
        16,049,463      offcore_requests.demand_rfo                                     (9.78%)
     2,859,640,662      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     3,002,665,757      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        55,055,122      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        55,093,674      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        22,066,017      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        28,200,182      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               245      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
         4,736,139      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        71,429,868      offcore_response.all_rfo.any_response                                     (2.45%)
        71,366,339      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        38,003,118      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        28,886,767      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
               449      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
         4,717,171      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        16,078,451      offcore_response.demand_rfo.any_response                                     (2.45%)
        16,045,038      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        15,791,068      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           213,384      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        55,182,552      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        55,358,174      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        22,171,506      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        29,350,397      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               204      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
         5,032,095      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
             1,021      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
               204      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
                40      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
             2,166      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
