NF Thread
result: 6.885sec (14.524Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,828,600,895      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           204,934      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,878,649,368 ns   duration_time                                               
    71,776,836,119      INST_RETIRED.ANY          #     0.34 L2MPKI                   (4.88%)
        24,251,870      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,878,649,368 ns   duration_time                                               
    71,700,827,206      INST_RETIRED.ANY          #     2.94 L1MPKI                   (6.11%)
       210,636,916      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     8,878,649,368 ns   duration_time                                               
    14,149,665,896      mem_load_retired.l1_hit                                       (7.34%)
       186,396,064      mem_load_retired.l2_hit                                       (4.91%)
        18,201,896      mem_load_retired.l3_hit                                       (4.91%)
         1,875,327      cache-misses              #    0.538 % of all cache refs      (6.13%)
       348,272,240      cache-references                                              (7.36%)
       967,493,781      l1d.replacement                                               (8.59%)
       196,080,917      l2_lines_out.non_silent                                       (9.81%)
       152,203,330      l2_lines_out.silent                                           (9.81%)
           443,961      l2_lines_out.useless_hwpf                                     (9.81%)
        28,539,821      LLC-loads                                                     (9.81%)
        45,393,076      LLC-stores                                                    (9.81%)
     2,588,887,688      l1d_pend_miss.fb_full                                         (9.81%)
     4,313,301,321      l1d_pend_miss.pending_cycles                                     (9.81%)
       334,823,205      l2_rqsts.all_rfo                                              (9.81%)
       283,286,103      l2_rqsts.rfo_hit                                              (9.81%)
        51,536,519      l2_rqsts.rfo_miss                                             (9.81%)
        52,110,243      offcore_requests.demand_rfo                                     (9.81%)
     1,938,424,430      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     3,709,453,690      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        20,497,274      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        20,387,748      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
         7,541,848      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         1,598,632      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
           142,581      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,725      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        66,295,401      offcore_response.all_rfo.any_response                                     (2.43%)
        65,985,358      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
         9,809,881      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         1,615,550      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
        43,070,327      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,136      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        46,347,658      offcore_response.demand_rfo.any_response                                     (2.43%)
        45,912,606      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         2,290,475      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             3,287      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        42,934,831      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               123      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        20,836,264      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        20,785,657      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         7,648,292      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         1,623,575      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
           134,066      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,725      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            85,709      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           314,579      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           238,488      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           136,621      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       8.878649368 seconds time elapsed

       8.590145000 seconds user
       0.197870000 seconds sys
